Source,lake,type,state_country,drainage_area_km2,surface_area_km2,mean_depth_m,Inflow_rate_Q_m3s-1,retention_time_years,TP_lake,TN_lake,N_P_assay,N_P_limitation,TP_load_kgyr-1,TN_load_kgyr-1,TP_out_kgyr-1,TN_out_kgyr-1,Rp,Rn,Notes
EPA 475,Deer Creek Reservoir,impoundment,Ohio,717.4,5.2,5.0,7.2,0.115,0.098,3.460,,P,28635,755540,22850,796410,0.20,-0.05,
EPA 475,Deleware Reservoir,impoundment,Ohio,99.7,5.3,3.3,9.8,0.063,0.086,3.000,,P,65675,1179455,38245,1054250,0.42,0.11,
EPA 475,Dillon Reservoir,impoundment,Ohio,1921.8,5.4,3.0,20.7,0.025,0.163,2.700,,P,176420,2512990,86675,1963950,0.51,0.22,
EPA 475,Lake Ghant,impoundment,Ohio,68.1,0.8,1.9,0.7,0.066,0.113,1.800,,P,6465,43215,5480,52300,0.15,-0.21,
EPA 475,Holiday Lake,impoundment,Ohio,35.7,0.9,3.9,0.4,0.282,0.125,2.335,,P and N,7650,62605,1495,28635,0.80,0.54,
EPA 475,Hoover Reservoir,impoundment,Ohio,492.1,11.4,6.5,4.9,0.490,0.040,2.300,,P,19870,374545,6985,336455,0.65,0.10,
EPA 475,Indian Lake,impoundment,Ohio,258.5,24.8,2.3,2.4,0.753,0.120,2.070,,P and N,6965,261045,9500,195610,-0.36,0.25,
EPA 475,Lake Loramie,impoundment,Ohio,201.2,3.2,1.5,1.9,0.079,0.185,3.600,,P and N,13405,251545,22195,347415,-0.66,-0.38,
EPA 475,Mosquito Creek Reservoir,impoundment,Ohio,252.5,31.6,2.7,2.4,0.964,0.058,1.140,,P,9985,192675,5425,139900,0.46,0.27,
EPA 475,O'Shaughnessy Reservoir,impoundment,Ohio,2535.6,3.4,4.8,23.1,0.025,0.208,3.900,,P and N,236940,3305280,153670,3301920,0.35,0.00,
EPA 475,Pleasant Hill reservoir,impoundment,Ohio,510.2,3.4,4.8,5.1,0.096,0.036,1.095,,P,12065,305435,9495,267180,0.21,0.13,
EPA 475,Rock Fork Reservoir,impoundment,Ohio,295.3,8.2,5.1,3.4,0.389,0.067,1.270,,P,16780,263660,4945,188435,0.71,0.29,
EPA 475,Lake Shawnee,natural ,Ohio,28.2,0.8,2.5,0.3,0.200,0.069,3.595,,P,460,38135,550,30495,-0.20,0.20,
EPA 475,Grand Lake of St. Mary's,natural ,Ohio,290.4,44.5,3.0,2.9,1.600,0.148,2.295,,N and P,21670,406455,15020,237835,0.31,0.41,
EPA 475,Tappan Reservoir,impoundment,Ohio,184.4,9.5,4.6,2.0,0.660,0.040,1.010,,P,2730,88290,5550,120520,-1.03,-0.37,
EPA 475,Allegheny Reservoir,impoundment,Pennsylvania,5646.2,48.8,14.4,105.8,0.211,0.016,0.770,,P,161665,2478220,102530,4461615,0.37,-0.80,
EPA 475,Beaver Run Reservoir,impoundment,Pennsylvania,110.6,4.6,7.3,3.5,0.301,0.009,0.965,,P,7755,162225,1325,89850,0.83,0.45,
EPA 475,Beltzville Lake,impoundment,Pennsylvania,249.7,3.8,12.8,3.8,0.378,0.010,1.020,,P,2105,152350,1490,129130,0.29,0.15,
EPA 475,Blanchard Reservoir,impoundment,Pennsylvania,878.0,7.0,1.6,12.0,0.030,0.064,1.600,,P,67635,395035,35745,794465,0.47,-1.01,
EPA 475,Lake Canadohta,natural ,Pennsylvania,20.4,0.7,8.8,0.8,0.274,0.020,0.550,,P and N,540,26795,375,33530,0.31,-0.25,
EPA 475,Conewago Lake,impoundment,Pennsylvania,45.6,1.4,2.7,0.8,0.197,0.027,0.960,,P,535,23670,465,19180,0.13,0.19,
EPA 475,Conneaut Lake,natural ,Pennsylvania,69.7,3.8,7.3,2.6,0.290,0.023,0.705,,P and N,1925,51925,1345,65515,0.30,-0.26,
EPA 475,Greenlane Reservoir,impoundment,Pennsylvania,182.2,3.3,5.0,4.9,0.137,0.066,1.730,,P,42215,550020,9225,278470,0.78,0.49,
EPA 475,Harvey's Lake,natural ,Pennsylvania,17.3,2.7,11.0,0.6,1.600,0.015,0.415,,P,715,18500,205,15960,0.71,0.14,
EPA 475,Indian Lake,impoundment,Pennsylvania,36.1,3.0,4.3,0.5,0.830,0.008,0.750,,P,330,28785,175,18920,0.47,0.34,
EPA 475,Lake Naomi,impoundment,Pennsylvania,49.5,2.0,0.9,1.0,0.058,0.014,0.415,,P,560,21665,540,17695,0.04,0.18,
EPA 475,Lake Ontelaunee,impoundment,Pennsylvania,55934.0,4.4,3.4,11.8,0.038,0.040,2.700,,P,20955,1073125,18255,1254715,0.13,-0.17,
EPA 475,Pocono Lake,impoundment,Pennsylvania,193.7,3.0,3.7,4.9,0.101,0.024,0.495,,P and N,2820,107720,2535,78400,0.10,0.27,
EPA 475,Pymatuning Reservoir,impoundment,Pennsylvania,398.9,66.5,3.7,5.3,1.400,0.070,1.290,,P and N,15515,267320,7675,203450,0.51,0.24,
EPA 475,Shenango River Reservoir,impoundment,Pennsylvania,1512.6,14.4,2.5,17.0,0.058,0.058,0.990,,P,56550,760195,42060,894835,0.26,-0.18,
EPA 475,Stillwater Lake,impoundment,Pennsylvania,35.0,1.4,1.0,0.7,0.063,0.015,0.630,,P,355,19160,355,13820,0.00,0.28,
EPA 475,Lake Wallenpaupack,impoundment,Pennsylvania,590.5,23.3,8.5,10.0,0.627,0.015,0.550,,P and N,8330,300270,6940,239080,0.17,0.20,
EPA 475,Fishing Creek Reservoir,impoundment,South Carolina,9876.9,13.6,5.4,133.1,0.016,0.143,0.845,,P and N,723310,6649175,662045,6736480,0.08,-0.01,
EPA 475,Lake Greenwood,impoundment,South Carolina,2978.4,46.1,6.8,49.5,0.203,0.061,0.750,,P,400750,2355530,90815,1448195,0.77,0.39,
EPA 475,Lake Martwell,impoundment,South Carolina,5407.9,226.4,13.9,119.8,0.833,0.013,0.400,,P,187715,2920110,33850,3787435,0.82,-0.30,1 of 15 inputs estimated
EPA 475,Lake Keowee,impoundment,South Carolina,1137.0,69.4,15.2,31.5,1.100,0.008,0.320,,P,21625,410315,16900,452275,0.22,-0.10,
EPA 475,Lake Marion,impoundment,South Carolina,38073.0,447.6,4.0,473.2,0.121,0.055,0.740,,P,1582810,13629875,682610,10498300,0.57,0.23,
EPA 475,Lake Moultrie,natural ,South Carolina,38850.0,263.1,5.7,414.0,0.115,0.026,0.625,,P,608120,9284505,392415,10270315,0.35,-0.11,
EPA 475,Lake Murray,impoundment,South Carolina,6268.0,205.6,12.7,86.7,0.953,0.024,0.540,,P,297105,2773720,83275,1927285,0.72,0.31,
EPA 475,Lake Robinson,impoundment,South Carolina,448.1,8.7,4.3,6.6,0.181,0.014,0.810,,P and N,3305,109100,3295,93330,0.00,0.14,
EPA 475,Saluda Lake,impoundment,South Carolina,753.7,2.3,4.0,14.7,0.016,0.046,0.390,,P,34275,433920,20440,243020,0.40,0.44,
EPA 475,Wateree Lake,impoundment,South Carolina,12302.5,55.5,6.9,161.5,0.074,0.094,0.790,,P and N,617520,4109960,462785,4512345,0.25,-0.10,
EPA 475,Lake Wylie,impoundment,South Carolina,7821.8,53.1,7.0,110.2,0.107,0.045,0.640,,P,444955,3660340,176385,2753045,0.60,0.25,
EPA 475,Barkley Lake,impoundment,Tennessee,45578.8,234.4,4.6,985.0,0.044,0.128,0.800,,N,4028540,29951925,4209050,32674930,-0.04,-0.09,"1 of 20 streams missing, but has second largest flow"
EPA 475,Boone Reservoir,impoundment,Tennessee,4765.6,17.8,13.3,66.5,0.115,0.052,1.205,,co or P,190960,4134320,99020,2999590,0.48,0.27,
EPA 475,South Bolston Reservoir,impoundment,Tennessee,1820.8,30.7,26.4,25.3,1.014,0.014,0.855,,P,53990,1392260,8300,894550,0.85,0.36,
EPA 475,Cheatham Reservoir,impoundment,Tennessee,36682.2,30.2,4.3,625.1,0.005,0.142,0.720,,P and N,3179325,21785060,4466890,17655215,-0.40,0.19,
EPA 475,J. Percy Priest Reservoir,impoundment,Tennessee,2310.3,57.5,8.5,40.6,0.381,0.056,0.565,,N and P,272815,1567585,244995,1485790,0.10,0.05,
EPA 475,Cherokee Lake,impoundment,Tennessee,8878.5,122.6,14.9,120.6,0.521,0.051,1.270,,co or P,469800,6826440,174735,6402390,0.63,0.06,
EPA 475,Chickamauga Reservoir,impoundment,Tennessee,53846.1,143.3,5.4,924.8,0.030,0.031,0.600,,P,1306355,46352370,1101375,26652990,0.16,0.42,2 of 17 streams estimated
EPA 475,Ft. Loudon Reservoir,impoundment,Tennessee,24734.5,59.1,7.6,362.3,0.041,0.054,0.960,,P and N,1001625,13958380,748450,17124690,0.25,-0.23,
EPA 475,Nickajack Reservoir,impoundment,Tennessee,56643.3,42.0,7.1,957.1,0.011,0.051,0.725,,co or P,1735785,23577640,1554460,23668705,0.10,0.00,
EPA 475,Watts Bar Reservoir,impoundment,Tennessee,44832.9,157.8,7.9,741.1,0.063,0.032,0.740,,P,1310230,21443655,1018950,20612910,0.22,0.04,
EPA 475,Douglas Lake,impoundment,Tennessee,11766.4,123.0,14.1,191.7,0.318,0.026,0.700,,P,682370,9126655,286690,7702060,0.58,0.16,2 of 9 streams estimated
EPA 475,Great Falls Lake,impoundment,Tennessee,4346.0,12.4,5.0,84.5,0.025,0.020,0.720,,P,140585,2474370,72460,1862355,0.48,0.25,
EPA 475,Tims Ford Reservoir,impoundment,Tennessee,1370.1,42.9,15.2,24.2,1.038,0.021,0.695,,P,54650,937175,33785,617800,0.38,0.34,
EPA 475,Woods Reservoir,impoundment,Tennessee,681.2,16.1,5.7,12.5,0.233,0.017,0.710,,P,16360,578550,12765,463930,0.22,0.20,2 of 8 streams estimated
EPA 475,Lake Chesdin,impoundment,Virginia,3457.6,13.0,7.0,34.1,0.085,0.044,0.675,,co or P,50385,619230,47240,888095,0.06,-0.43,
EPA 475,Chickahominy Lake,impoundment,Virginia,774.4,6.1,4.9,8.1,0.121,0.066,0.715,,co or N,19470,229660,15325,227575,0.21,0.01,
EPA 475,Clayton Lake,impoundment,Virginia,6138.3,18.2,29.0,97.8,0.173,0.031,0.730,,P,183060,2685455,89960,3905320,0.51,-0.45,
EPA 475,John H Kerr Reservoir,impoundment,Virginia,20150.2,198.3,10.7,197.8,0.340,0.044,0.550,,co or P,821850,8028020,152430,6721510,0.81,0.16,2 of 10 streams estimated
EPA 475,John W Flannagan Reservoir,impoundment,Virginia,572.4,4.6,18.0,8.3,0.323,0.011,0.530,,P,11450,299380,3400,311675,0.70,-0.04,
EPA 475,Occoquan Reservoir,impoundment,Virginia,1533.3,6.9,4.9,15.5,0.074,0.098,1.105,,co or P,93710,753955,36005,696985,0.62,0.08,
EPA 475,Rivanna Reservoir,impoundment,Virginia,673.4,1.8,6.1,7.8,0.044,0.079,0.775,,co,21525,262130,13945,276455,0.35,-0.05,
EPA 475,Smith Mountain Reservoir,impoundment,Virginia,2652.9,80.9,35.1,28.3,3.200,0.016,0.735,,P,162165,1520045,9995,661230,0.94,0.56,
EPA 475,Bluestone Reservoir,impoundment,West Virginia,11924.4,8.3,5.8,167.2,0.008,0.074,1.380,,P,264385,7696845,237910,7503636,0.10,0.03,
EPA 475,Lake Lynn,impoundment,West Virginia,3654.5,7.0,12.8,88.4,0.033,0.006,0.710,,P,60575,2161745,24250,2061555,0.60,0.05,
EPA 475,Summersville Reservoir,impoundment,West Virginia,2082.4,11.0,21.0,53.1,0.137,0.011,0.940,,P,31025,1393890,27975,1414220,0.10,-0.01,
EPA 475,Tygart Reservoir,impoundment,West Virginia,3537.9,7.1,17.4,73.2,0.055,0.006,0.640,,P,48095,1417655,43935,1507515,0.09,-0.06,
EPA 476,Beaver Reservoir,impoundment,Arkansas,3087.3,114.2,17.8,42.5,1.500,0.022,0.610,P,P,82010,1608505,18580,1110180,0.77,0.31,
EPA 476,Bull Shoals Reservoir,impoundment,Arkansas,15672.1,183.9,20.4,165.0,0.710,0.015,0.530,P,P,103180,6951585,64915,3777390,0.37,0.46,
EPA 476,Table Rock Reservoir,impoundment,Arkansas,10411.8,174.4,19.1,114.8,0.904,0.022,0.600,P,P,259420,4866260,66555,6008260,0.74,-0.23,
EPA 476,Lake Taneycomo,impoundment,Missouri,11297.6,12.2,5.8,123.8,0.019,0.023,0.720,P,P,74145,6244090,87280,6038630,-0.18,0.03,
EPA 476,Blackfish Lake,natural ,Arkansas,288.8,1.6,1.8,287.1,0.022,0.424,2.425,co and N,P,112135,390900,92130,303920,0.18,0.22,
EPA 476,Blue Mountain Lake,impoundment,Arkansas,1263.9,11.7,2.6,14.6,0.068,0.058,0.480,N and P,P,16850,424500,31255,343495,-0.85,0.19,
EPA 476,Lake Catherine,impoundment,Arkansas,3926.4,7.9,5.5,65.7,0.022,0.029,0.430,P,P,78835,1188780,49340,1735280,0.37,-0.46,1 of 3 streams estimated
EPA 476,Hamilton Lake,impoundment,Arkansas,3732.2,24.3,9.7,62.8,0.118,0.024,0.420,N and P,P,71705,909965,34035,1008320,0.53,-0.11,
EPA 476,Ouchita Lake,impoundment,Arkansas,2861.9,162.3,16.3,43.6,1.900,0.015,0.335,co and P,P,28070,736830,23445,565151,0.16,0.23,
EPA 476,Chicot Lake,impoundment,Arkansas,1046.4,21.5,2.7,13.6,0.134,0.162,1.200,N,P,142535,873185,115735,700900,0.19,0.20,
EPA 476,Degray Reservoir,impoundment,Arkansas,1173.3,54.2,14.9,19.7,1.307,0.019,0.420,co and P,P,11750,193390,10270,268460,0.13,-0.39,
EPA 476,Lake Erling,impoundment,Arkansas,1023.0,28.3,2.1,10.3,0.184,0.054,0.665,N,co,24245,308575,16095,233290,0.34,0.24,
EPA 476,Greer's Ferry Reservoir,impoundment,Arkansas,2986.3,163.9,21.4,49.7,2.247,0.012,0.320,N and P,P,39400,927210,20525,1227040,0.48,-0.32,
EPA 476,Millwood Reservoir,impoundment,Arkansas,10733.0,118.2,2.2,165.3,0.049,0.040,0.490,N,P,262375,3608355,279845,2406545,-0.07,0.33,
EPA 476,Nimrod Lake,impoundment,Arkansas,177.6,14.6,2.5,24.4,0.047,0.039,0.435,N and P,P,15980,541855,30565,460910,-0.91,0.15,
EPA 476,Norfold Lake,impoundment,Arkansas,4682.7,89.0,17.3,50.2,0.973,0.015,0.510,P,P,21805,1664340,27840,1442945,-0.28,0.13,
EPA 476,Lake Ahquabi,impoundment,Iowa,12.8,0.5,3.0,0.1,0.721,0.062,1.120,P,,540,11355,180,4290,0.67,0.62,
EPA 476,Big Creek Reservoir,impoundment,Iowa,203.6,3.4,6.7,1.0,0.737,0.046,7.185,P,,7800,369210,2055,201830,0.74,0.45,
EPA 476,Black Hawk Lake,natural ,Iowa,60.3,3.7,1.7,0.3,0.742,0.185,1.715,P and N ,,2035,80490,1635,23995,0.20,0.70,
EPA 476,Lake MacBride,impoundment,Iowa,69.9,3.8,7.3,0.4,2.200,0.061,2.595,,P,2585,64880,725,28590,0.72,0.56,
EPA 476,Prairie Rose Lake,impoundment,Iowa,20.4,0.9,3.3,0.1,1.200,0.056,1.260,co and P,,635,14090,170,4705,0.73,0.67,
EPA 476,Rathbun Reservoir,impoundment,Iowa,1421.9,44.5,6.7,9.1,1.000,0.071,1.765,P,,108855,899170,19290,546945,0.82,0.39,
EPA 476,Red Rock Reservoir,impoundment,Iowa,31916.6,36.2,3.0,124.1,0.027,0.180,2.860,P,,2497730,30061150,978530,22386480,0.61,0.26,
EPA 476,Rock Creek Lake,impoundment,Iowa,107.5,2.6,2.7,0.6,0.392,0.065,2.430,P,,8125,92420,1450,70375,0.82,0.24,
EPA 476,Silver Lake,natural ,Iowa,8.2,1.3,1.2,0.0,1.200,0.034,4.390,P and N ,,315,4990,200,5495,0.37,-0.10,
EPA 476,Viking Lake,impoundment,Iowa,10.3,0.6,5.8,0.1,1.600,0.017,1.070,,N,300,4395,170,2785,0.43,0.37,
EPA 476,Cedar Bluff Reservoir,impoundment,Kansas,14322.7,26.8,8.5,2.7,4.300,0.017,0.535,P and N ,,4435,157745,2090,73875,0.53,0.53,
EPA 476,Council Grove Reservor,impoundment,Kansas,647.5,13.3,3.9,3.2,0.597,0.069,1.245,P,,27470,451100,9010,165745,0.67,0.63,
EPA 476,Elk City Reservoir,impoundment,Kansas,1642.1,17.8,2.4,11.5,0.123,0.030,0.870,P,,39690,553460,21940,405870,0.45,0.27,
EPA 476,Fall River Reservoir,impoundment,Kansas,1515.1,10.5,3.0,10.3,0.110,0.053,0.650,P,,19375,502370,24695,542230,-0.27,-0.08,
EPA 476,John Redmond Reservoir,impoundment,Kansas,7808.8,38.0,2.0,40.4,0.063,0.118,1.810,P,P,349855,3922240,199875,2480455,0.43,0.37,
EPA 476,Kanopolis Reservoir,impoundment,Kansas,20349.6,14.4,4.5,9.6,0.329,0.056,1.210,P,P,95620,639195,21020,496565,0.78,0.22,
EPA 476,Marion Reservoir,impoundment,Kansas,518.0,24.9,4.1,2.3,2.400,0.010,1.180,P,P,10220,159625,2850,52510,0.72,0.67,
EPA 476,Melvern Reservoir,impoundment,Kansas,909.1,28.1,6.0,6.2,1.100,0.034,0.935,P,P,22085,504400,8465,355240,0.62,0.30,
EPA 476,Milford Reservoir,impoundment,Kansas,64465.1,65.5,7.8,27.2,0.781,0.079,1.200,P,P,428565,2359615,48260,1327935,0.89,0.44,
EPA 476,Norton Reservoir,impoundment,Kansas,1771.6,8.9,5.0,1.0,1.800,0.122,1.220,N,N,11125,73605,2750,21220,0.75,0.71,
EPA 476,Pewry Reservoir,impoundment,Kansas,2893.0,49.4,3.7,13.5,0.770,0.055,1.420,P,P,102350,776880,24850,515860,0.76,0.34,
EPA 476,Pomona Reservoir,impoundment,Kansas,834.0,16.2,6.4,5.3,0.529,0.040,1.650,P,P,15875,370035,13385,316370,0.16,0.15,
EPA 476,Toronto Reservoir,impoundment,Kansas,1934.7,11.3,2.5,14.7,0.060,0.067,0.675,P,,25605,636765,35940,661285,-0.40,-0.04,
EPA 476,Tuttle Creek Reservoir,impoundment,Kansas,24967.6,63.9,8.2,54.7,0.381,0.162,1.460,,co or N,1424305,7726510,229125,4192595,0.84,0.46,
EPA 476,Wilson Reservoir,impoundment,Kansas,4965.0,36.4,8.4,5.1,2.800,0.023,0.835,P,,17135,290048,5065,160140,0.70,0.45,
EPA 476,Anacoco Lake,impoundment,Louisiana,538.7,10.5,2.8,7.5,0.123,0.031,0.545,N,N,6440,163595,7805,250740,-0.21,-0.53,
EPA 476,Lake Histineau,impoundment,Louisiana,3752.9,69.7,2.1,41.2,0.115,0.061,0.650,N,N,116075,1090870,63385,878300,0.45,0.19,
EPA 476,Black Bayou Reservoir,impoundment,Louisiana,608.6,16.1,1.4,6.9,0.101,0.046,0.630,N,N,17215,216105,7985,170090,0.54,0.21,
EPA 476,Bundick Lake,impoundment,Louisiana,546.5,7.1,1.6,7.3,0.041,0.157,0.820,N,N,53025,251955,31130,264074,0.41,-0.05,1 of 4 streams estimated
EPA 476,Cocodrie Lake,natural ,Louisiana,621.4,24.7,0.5,9.7,0.038,0.106,0.820,N,,14685,180435,13075,186195,0.11,-0.03,
EPA 476,Cotile Reservoir,impoundment,Louisiana,104.6,7.3,4.3,1.7,0.564,0.037,0.520,N,N,3385,32525,4150,45175,-0.23,-0.39,
EPA 476,Cross Lake,impoundment,Louisiana,655.3,35.8,2.7,4.9,0.493,0.057,0.830,co and N,N,12075,165950,11965,167780,0.01,-0.01,
EPA 476,Bayou D'Araonne Lake,impoundment,Louisiana,4162.1,61.6,2.6,49.8,0.099,0.038,0.460,co and N,P,82060,1254905,48615,1361750,0.41,-0.09,
EPA 476,Indian Creek Reservoir,impoundment,Louisiana,58.3,9.1,3.4,0.8,1.208,0.031,0.600,P and co,P,555,18755,1085,18030,-0.95,0.04,
EPA 476,Turkey Creek Lake,impoundment,Louisiana,461.0,12.5,2.0,5.0,0.156,0.176,0.820,N,N,47225,247895,29890,202615,0.37,0.18,
EPA 476,Lake Vernon,impoundment,Louisiana,295.3,17.1,4.1,1.1,0.540,0.018,0.620,P,P,4170,100375,2995,73175,0.28,0.27,
EPA 476,Clearwater Lake,impoundment,Missouri,2325.8,6.6,4.1,24.1,0.036,0.017,0.300,P,P,7660,786135,20965,973230,-1.74,-0.24,
EPA 476,Pomme de Terre Reservoir,impoundment,Missouri,1592.8,31.7,9.5,11.8,0.860,0.043,0.805,P,P,20780,607035,12680,433540,0.39,0.29,
EPA 476,Stockton Reservoir,impoundment,Missouri,3004.4,100.7,7.3,22.7,1.100,0.022,0.985,P,P,49295,1791210,10740,1106085,0.78,0.38,
EPA 476,Thomas Hill Reservoir,impoundment,Missouri,388.5,17.8,4.1,2.1,1.200,0.082,1.550,P,co,8535,203680,3700,107770,0.57,0.47,
EPA 476,Lake Wappapello,impoundment,Missouri,3395.5,16.6,3.0,38.6,0.038,0.033,0.350,P,P,31960,1370080,52670,1526360,-0.65,-0.11,
EPA 476,Brached Oak Reservoir,impoundment,Nebraska,214.7,7.3,5.5,0.8,2.800,0.044,0.860,,N,5250,55755,1035,16065,0.80,0.71,
EPA 476,Harlan County Reservoir,impoundment,Nebraska,35045.7,54.5,7.8,11.4,1.400,0.112,1.090,,N or co,121125,1044895,24710,349165,0.80,0.67,
EPA 476,Harry D. Strunk Reservoir,impoundment,Nebraska,1657.6,7.5,5.8,2.1,0.767,0.064,1.030,P,,45880,262480,2725,112530,0.94,0.57,
EPA 476,Hugh Butler Reservoir,impoundment,Nebraska,828.8,6.6,5.9,1.4,1.200,0.061,0.740,,N,10595,88390,1940,48705,0.82,0.45,
EPA 476,Johnson Reservoir,impoundment,Nebraska,,11.5,6.1,33.4,0.074,0.075,0.940,P,,77460,1622910,52295,1172080,0.32,0.28,
EPA 476,C.W. McConaughy Reservoir,impoundment,Nebraska,66821.9,141.6,19.8,45.1,2.400,0.027,0.830,P,,192410,4224770,38575,1216105,0.80,0.71,
EPA 476,Pawnee Reservoir,impoundment,Nebraska,85.2,3.0,3.7,0.2,2.900,0.060,1.065,,co and N,2190,16885,555,5560,0.75,0.67,
EPA 476,Swanson Reservoir,impoundment,Nebraska,10204.6,20.1,7.3,4.2,1.400,0.067,0.620,,N,17495,276510,5930,138805,0.66,0.50,
EPA 476,Lake Ashtabula,impoundment,North Dakota,4946.9,22.0,4.0,3.7,0.833,0.260,1.674,N,N,32035,302865,25825,243675,0.19,0.20,
EPA 476,Lake Darling,impoundment,North Dakota,8417.5,40.1,3.4,3.3,1.400,0.274,1.560,N,N,19090,245400,10720,163400,0.44,0.33,
EPA 476,Jamestown Reservoir,impoundment,North Dakota,1942.5,4.9,7.5,0.7,1.600,0.144,1.425,co,N,4490,50470,4570,34875,-0.02,0.31,
EPA 476,Lake Lamoure,impoundment,North Dakota,357.4,2.0,5.0,0.2,1.900,0.438,2.090,N,N,2690,10345,1580,9040,0.41,0.13,
EPA 476,Matejcek Lake,impoundment,North Dakota,227.9,0.5,4.2,0.1,0.647,0.228,1.360,N,N,800,7450,510,7320,0.36,0.02,
EPA 476,Lake Sakakawea,impoundment,North Dakota,469825.8,1490.2,18.9,652.9,1.600,0.016,0.330,co,co,6697765,28137180,462250,10446205,0.93,0.63,
EPA 476,Sweet Briar Lake,impoundment,North Dakota,393.7,1.1,2.9,0.2,0.501,0.092,1.320,N,N,1885,23430,1030,12265,0.45,0.48,
EPA 476,Whitman Lake,impoundment,North Dakota,111.4,0.6,2.7,0.1,0.699,0.260,1.300,N,N,480,5340,520,5340,-0.08,0.00,
EPA 476,Altus Reservoir,impoundment,Oklahoma,5480.4,25.4,6.4,4.1,2.100,0.041,0.630,,N,10705,902745,3910,96825,0.63,0.89,
EPA 476,Arbuckle Lake,impoundment,Oklahoma,326.3,9.5,9.4,1.3,3.200,0.020,0.440,N,P,3810,61220,885,28905,0.77,0.53,
EPA 476,Lake Elsworth,impoundment,Oklahoma,642.3,22.6,5.1,4.3,1.400,0.037,0.620,N,P,5495,163610,4665,89635,0.15,0.45,
EPA 476,Lake Eufaula,impoundment,Oklahoma,97958.9,414.8,10.1,181.7,0.847,0.081,0.810,N,N,1726905,11218190,1084280,10392320,0.37,0.07,
EPA 476,Fort Cohr Reservoir,impoundment,Oklahoma,787.4,16.5,6.4,1.2,7.600,0.038,0.760,N,N,9370,106415,590,16100,0.94,0.85,
EPA 476,Fort Supply Reservoir,impoundment,Oklahoma,3869.5,7.6,11.9,2.3,1.600,0.070,0.690,,N,3320,52675,2670,60715,0.20,-0.15,
EPA 476,Lake Frances,impoundment,Oklahoma,1644.6,2.3,1.8,16.5,0.008,0.014,2.135,N and P,P,84780,1328000,66540,1069760,0.22,0.19,
EPA 476,Grand Lake of the Cherokees,impoundment,Oklahoma,26671.5,188.2,10.9,194.7,0.353,0.087,1.130,P,P,1297850,13583175,684480,10157185,0.47,0.25,1 of 8 streams estimated
