Source,lake,type,state_country,drainage_area_km2,surface_area_km2,mean_depth_m,Inflow_rate_Q_m3s-1,retention_time_years,TP_lake,TN_lake,N_P_assay,N_P_limitation,TP_load_kgyr-1,TN_load_kgyr-1,TP_out_kgyr-1,TN_out_kgyr-1,Rp,Rn,Notes
EPA 476,Lake Hefner,impoundment,Oklahoma,25.1,19.1,9.1,1.5,2.900,0.057,0.710,N,N,4535,61470,950,54640,0.79,0.11,
EPA 476,Keystone Reservoir,impoundment,Oklahoma,162673.4,106.4,7.7,179.7,0.153,0.136,1.200,N,N,1753845,14289580,785740,8746810,0.55,0.39,
EPA 476,Oologah Reservoir,impoundment,Oklahoma,11237.7,119.2,5.7,71.7,0.299,0.059,0.940,P,P,411460,4238215,159885,3743220,0.61,0.12,
EPA 476,Tenkiller Ferry Reservoir,impoundment,Oklahoma,4169.9,51.2,15.5,41.2,0.658,0.039,0.900,P,P,109050,2596950,59305,2070280,0.46,0.20,
EPA 476,Lake Thunderbird,impoundment,Oklahoma,662.3,24.6,6.0,1.8,14.600,0.027,0.675,P and N ,P,7880,105740,440,8235,0.94,0.92,
EPA 476,Wister Reservoir ,impoundment,Oklahoma,2570.7,16.2,2.3,28.2,0.044,0.080,0.645,N and P,N and P,46725,664290,58145,791155,-0.24,-0.19,
EPA 476,Lake alvin,impoundment,South Dakota,114.0,0.4,3.7,0.1,0.890,0.067,1.960,P,N,625,5480,295,4160,0.53,0.24,
EPA 476,Angustura Reservoir,impoundment,South Dakota,23569.0,19.6,9.1,4.0,1.500,0.019,0.470,P and co,P,10280,180320,1100,181245,0.89,-0.01,
EPA 476,Deerfield Lake,impoundment,South Dakota,248.6,1.7,10.5,0.2,2.000,0.033,0.260,P and N,N,320,7755,275,5500,0.14,0.29,
EPA 476,Pactola Reservoir,impoundment,South Dakota,828.8,3.5,46.4,1.1,1.600,0.011,0.245,,P and N,4085,39545,455,22345,0.89,0.43,
EPA 476,Richmond Lake,impoundment,South Dakota,450.7,3.4,4.6,0.0,54.000,0.144,1.570,N,N,375,6075,30,410,0.92,0.93,
EPA 476,Sand lake,impoundment,South Dakota,10308.2,3.1,0.8,2.4,0.033,0.489,2.290,N,N,21915,181130,17010,142740,0.22,0.21,
EPA 476,Sheridan Lake,impoundment,South Dakota,230.5,1.6,10.2,0.1,3.600,0.053,0.565,,N,295,5320,170,3060,0.42,0.42,
EPA 476,Stockade Lake ,impoundment,South Dakota,202.0,0.5,5.8,0.1,0.751,0.233,1.270,N,N,660,5590,1075,14780,-0.63,-1.64,
EPA 476,East Vermillion Lake,impoundment,South Dakota,1036.0,2.2,3.7,0.1,2.800,0.211,1.840,N,N,660,8530,120,3655,0.82,0.57,
EPA 476,Amistad Reservoir,impoundment,Texas,318828.9,262.5,16.5,58.5,3.800,0.013,0.720,P,P,257295,4244880,14320,1193690,0.94,0.72,1 of 4 streams estimated
EPA 476,Lake Bastrop,impoundment,Texas,24.6,3.7,5.6,0.2,5.200,0.022,0.525,,N and P,985,12100,105,5795,0.89,0.52,"1 stream not included, but called a diversion"
EPA 476,Belton Reservoir,impoundment,Texas,9230.8,50.3,10.8,18.3,1.600,0.016,0.520,P,P,198660,953855,17455,480930,0.91,0.50,
EPA 476,Lake Brownwood,impoundment,Texas,3975.6,29.5,6.0,4.9,1.500,0.027,0.485,P and N ,P and N,8515,235640,2975,85915,0.65,0.64,
EPA 476,Lake Buchanan,impoundment,Texas,80937.4,93.3,13.1,27.0,1.700,0.036,0.580,P,P,91870,1596125,15995,660840,0.83,0.59,
EPA 476,Caddo Lake,impoundment,Texas,7107.0,132.1,1.8,58.9,0.115,0.051,0.700,N,N,97075,1449630,103390,1775590,-0.07,-0.22,
EPA 476,Calaveras Lake,impoundment,Texas,174.6,14.0,5.5,0.4,20.000,0.038,0.820,,N,10550,55455,175,3245,0.98,0.94,"1 stream not included, but called a diversion"
EPA 476,Canyon Reservoir,impoundment,Texas,3719.2,33.4,14.0,8.8,1.000,0.010,0.630,P,P,5120,490815,3105,174140,0.39,0.65,
EPA 476,Lake Colorado City,impoundment,Texas,834.0,6.5,6.0,0.3,3.900,0.042,0.760,N,P,1390,25985,1385,16620,0.00,0.36,
EPA 476,Lake Corpus Christi,impoundment,Texas,43149.4,88.6,4.2,25.4,0.479,0.113,0.640,N,N,212955,1648875,84990,611415,0.60,0.63,
EPA 476,Lake Diversion,impoundment,Texas,5710.9,13.8,3.7,4.3,0.427,0.025,0.525,P and N,P,4580,118465,3575,91090,0.22,0.23,1 of 2 streams estimated
EPA 476,Eagle Mountain Lake,impoundment,Texas,5102.3,36.4,6.4,8.1,0.995,0.024,0.420,,co and N,55120,444030,9390,236255,0.83,0.47,
EPA 476,Lake Fort Phantom Hill,impoundment,Texas,1238.0,10.9,5.6,1.2,2.200,0.060,0.560,N,N,4025,91650,1550,25050,0.61,0.73,"1 stream not included, but called a diversion"
EPA 476,Lake Lyndon B. Johnson,impoundment,Texas,93991.1,25.8,6.7,37.4,0.153,0.042,0.850,P,P,35985,998300,34975,1092665,0.03,-0.09,
EPA 476,Lake Kemp,impoundment,Texas,5402.7,62.2,5.3,5.4,2.800,0.023,0.510,P and N,P,12240,215935,3745,88920,0.69,0.59,
EPA 476,Lake Houston,impoundment,Texas,7324.5,49.5,8.7,44.7,0.151,0.097,0.980,co and N,co,303670,2204575,171455,1779315,0.44,0.19,1 of 8 streams estimated
EPA 476,Lake of the Pines,impoundment,Texas,2201.5,75.3,4.1,17.4,0.605,0.031,0.530,an,co,64625,723105,16810,388395,0.74,0.46,
EPA 476,Lake Lavon,impoundment,Texas,1994.3,86.4,6.5,13.5,1.400,0.063,0.410,,"co, P and N",88705,871115,20000,395285,0.77,0.55,1 of 6 streams estimated
EPA 476,Lake Lewisville,impoundment,Texas,4299.4,93.9,6.0,17.5,0.800,0.045,0.655,P and co,co,117105,1046730,36980,529400,0.68,0.49,
EPA 476,Livingston Reservoir,impoundment,Texas,42950.0,334.3,6.5,191.6,0.356,0.196,1.310,N,N,2148560,12371645,923050,7703650,0.57,0.38,
EPA 476,Medina Reservoir,impoundment,Texas,1642.1,22.6,13.9,4.5,2.700,0.010,0.780,P,P,2885,210420,1160,87290,0.60,0.59,
EPA 476,Lake Meredith,impoundment,Texas,41564.3,66.8,16.0,6.9,8.600,0.021,0.435,,co and N,427955,1629070,1880,75185,1.00,0.95,
EPA 476,Palestine Reservoir,impoundment,Texas,2201.5,103.4,4.9,12.6,1.300,0.031,0.660,co,co,69655,541560,8995,231505,0.87,0.57,
EPA 476,Possum Kingdon Reservoir,impoundment,Texas,58404.5,80.1,11.2,28.6,1.000,0.023,0.520,,N or co,216665,1632135,29835,1006145,0.86,0.38,
EPA 476,O.C. Fisher ,impoundment,Texas,3853.9,21.9,6.5,0.8,11.000,0.098,0.995,N,P,1395,69910,1160,13070,0.17,0.81,
EPA 476,San Rayburn Reservoir,impoundment,Texas,8932.9,464.5,7.7,43.4,1.400,0.029,0.600,,"co, P and N",140055,1692020,80910,1554360,0.42,0.08,
EPA 476,E.V. Spence Reservoir,impoundment,Texas,40766.6,25.6,6.7,2.1,7.100,0.036,0.630,,"co, N and P",14120,118660,720,14945,0.95,0.87,
EPA 476,Somerville Lake,impoundment,Texas,2610.7,46.4,4.3,7.8,0.600,0.053,0.720,P and N,P,25015,438140,16835,276400,0.33,0.37,
EPA 476,Lake Stamford,impoundment,Texas,932.4,19.0,3.5,4.5,2.500,0.073,0.920,,N,27425,124680,2310,34515,0.92,0.72,
EPA 476,Stillhouse Hollow Reservoir,impoundment,Texas,3413.6,26.0,11.3,8.3,1.000,0.018,0.415,P,P,9585,275185,3520,143395,0.63,0.48,
EPA 476,Lake Tawakoni,impoundment,Texas,1957.9,148.5,7.7,11.3,3.200,0.046,0.630,,N or co,134705,939115,16350,274870,0.88,0.71,
EPA 476,Lake Texoma,impoundment,Texas,87500.5,360.2,5.7,147.7,0.474,0.042,0.600,,co and N,1478415,10983115,591900,6143655,0.60,0.44,1 of 6 streams estimated
EPA 476,Lake Travis,impoundment,Texas,98756.6,76.6,18.9,48.4,1.000,0.018,0.580,P or co,P,49400,1933135,27165,1121110,0.45,0.42,
EPA 476,Twin Ruttes Reservoir,impoundment,Texas,6594.1,36.5,6.3,1.2,14.900,0.029,0.740,P and N,P,1550,111200,625,16470,0.60,0.85,
EPA 476,White River Reservoir,impoundment,Texas,2007.2,7.3,6.5,0.5,12.800,0.020,0.560,,"N, P and co",460,21035,65,3525,0.86,0.83,
EPA 476,Whitney Reservoir,impoundment,Texas,67780.2,95.4,8.1,48.8,0.800,0.028,0.620,,P and co,117880,1667460,28815,1395635,0.76,0.16,
EPA 476,Wright Patman,impoundment,Texas,8917.4,126.1,3.0,75.5,0.156,0.106,0.660,N,N,258495,2318485,294435,2247780,-0.14,0.03,
EPA 477,Lake Havasu,impoundment,Arizona,463091.8,77.3,9.2,306.0,0.088,0.015,0.540,P,P,281720,8074100,190275,7826805,0.32,0.03,
EPA 477,Luna Lake,impoundment,Arizona,93.5,0.3,2.5,0.1,0.293,0.182,0.720,N,N,570,4525,540,2320,0.05,0.49,
EPA 477,Lyman Lake,impoundment,Arizona,2046.1,5.7,6.7,0.8,2.400,0.099,0.430,N,N,9725,47925,3445,43090,0.65,0.10,
EPA 477,Lake Mohave,impoundment,Arizona,438486.6,105.6,18.9,215.0,0.200,0.017,0.600,P,P,252960,12216425,203395,8797855,0.20,0.28,
EPA 477,Rainbow Lake,natural ,Arizona,26.2,0.3,4.6,0.3,0.468,0.046,0.620,N,N,695,11370,340,6000,0.51,0.47,
EPA 477,Theodore Roosevelt Lake,impoundment,Arizona,15084.2,60.7,28.0,32.0,1.900,0.020,0.220,N,N,126490,678060,22380,401180,0.82,0.41,
EPA 477,San Carlos Reservoir,impoundment,Arizona,33374.7,52.6,15.3,12.2,2.900,0.056,0.520,N,N,491980,1076820,10165,239960,0.98,0.78,
EPA 477,Lake Amador,impoundment,California,151.3,1.6,17.4,1.2,0.715,0.040,0.680,P and N,P,3815,79980,1800,68335,0.53,0.15,
EPA 477,Boca Reservoir,impoundment,California,445.5,4.0,12.8,6.0,0.307,0.012,0.220,N and P,P,3380,78165,2675,72570,0.21,0.07,
EPA 477,Lake Britton,impoundment,California,11929.5,5.1,9.8,97.5,0.016,0.067,0.315,N,N,223315,2408455,226420,2454865,-0.01,-0.02,
EPA 477,Lake Casitas,impoundment,California,89.4,11.0,28.6,0.5,19.100,0.029,0.280,,N,420,24300,445,14865,-0.06,0.39,
EPA 477,Don Pedro Reservoir,impoundment,California,3957.9,52.5,47.7,46.9,1.700,0.013,0.250,,N and P,54935,1336350,26600,1328520,0.52,0.01,
EPA 477,Fallen Leaf Lake,natural ,California,43.3,5.7,1.5,1.5,0.175,0.007,0.220,,N and co,635,38255,510,28475,0.20,0.26,
EPA 477,Lake Hennessey,impoundment,California,134.7,3.5,10.5,1.4,1.000,0.027,0.350,N,N,5155,61695,7760,39955,-0.51,0.35,
EPA 477,Lake Henshaw,impoundment,California,533.5,24.4,6.1,1.0,5.700,0.138,0.620,N,N,2115,70365,5510,39460,-1.61,0.44,
EPA 477,Iron Gate Reservoir,impoundment,California,11838.9,3.4,21.4,74.5,0.030,0.184,1.520,N,N,372800,4085210,345290,4944425,0.07,-0.21,
EPA 477,Lopez Reservoir,impoundment,California,175.3,3.8,16.6,0.3,7.300,0.371,0.540,N,N,4275,11985,2835,7865,0.34,0.34,
EPA 477,Lake Mendocino,impoundment,California,271.9,7.9,19.1,11.0,0.460,0.020,0.320,,N,31360,393180,19285,275870,0.39,0.30,
EPA 477,Nicasio Reservoir,impoundment,California,93.2,3.4,8.1,1.4,0.701,0.055,0.690,,N and P,2055,70440,2575,68470,-0.25,0.03,
EPA 477,Lake Pillsbury,impoundment,California,748.5,8.1,14.3,16.1,0.238,0.022,0.230,N,co,26015,455680,30910,599395,-0.19,-0.32,
EPA 477,Santa Margarita Lake,impoundment,California,290.1,3.2,10.1,0.7,1.600,0.037,0.420,N,N,1540,13090,935,14135,0.39,-0.08,
EPA 477,Shasta Lake,impoundment,California,16630.4,119.4,46.5,295.4,0.595,0.021,0.240,,N,364615,11412135,316715,13283340,0.13,-0.16,
EPA 477,Shaver Lake,impoundment,California,75.4,8.4,19.9,7.6,0.690,0.014,0.250,P and N,N,880,37695,3620,66825,-3.11,-0.77,
EPA 477,Tullock Reservoir,impoundment,California,2533.3,5.1,16.5,51.6,0.052,0.025,0.280,,N and P,37420,1528945,32540,1506550,0.13,0.01,
EPA 477,Lower Twin Lake,natural ,California,101.3,1.5,15.2,1.7,0.430,0.014,0.220,,N and P,835,49200,695,51060,0.17,-0.04,
EPA 477,Upper Twin Lake,natural ,California,76.4,1.1,14.3,1.3,0.373,0.015,0.220,,N and P,895,33040,615,36200,0.31,-0.10,
EPA 477,Barker Reservoir,impoundment,Colorado,99.2,1.7,8.3,1.6,0.285,0.023,0.420,,co and N,1005,31520,860,26340,0.14,0.16,
EPA 477,Blue Mesa Reservoir,impoundment,Colorado,8873.3,36.6,31.1,47.6,0.890,0.019,0.320,,N,97560,1199830,30730,817720,0.69,0.32,
EPA 477,Cherry Creek Reservoir,impoundment,Colorado,997.1,3.2,5.2,0.2,3.600,0.054,0.770,N,N,4945,26340,745,6870,0.85,0.74,
EPA 477,Dillon Reservoir,impoundment,Colorado,867.6,12.8,24.6,9.6,1.300,0.009,0.220,,P,7770,207260,2225,174050,0.71,0.16,
EPA 477,Grand Lake,natural ,Colorado,479.1,2.1,41.3,13.5,0.252,0.013,0.220,P,,10420,402685,5980,199480,0.43,0.50,res time includes Shadow Lake and Grand Lake combined
EPA 477,Green Mountain Reservoir,impoundment,Colorado,1551.4,8.6,22.2,13.5,0.449,0.010,0.230,P,,6585,175460,6390,168530,0.03,0.04,
EPA 477,Navajo Reservoir,impoundment,Colorado,8443.4,63.3,33.3,49.5,1.400,0.036,0.365,,co and N,158090,1776990,27970,1403140,0.82,0.21,
EPA 477,American Falls Reservoir,impoundment,Idaho,35224.0,277.0,9.2,182.1,0.299,0.105,0.575,co and N,N,610015,8178700,577365,12267495,0.05,-0.50,
EPA 477,Cascade Reservoir,impoundment,Idaho,1621.3,107.2,8.1,27.3,0.921,0.032,0.320,N and co,N,40545,521675,25985,829205,0.36,-0.59,
EPA 477,Coeur D'Alene Lake,natural ,Idaho,9945.6,129.5,2.3,179.4,19.000,0.017,0.220,,"co, N and P",179815,3396730,109525,4354550,0.39,-0.28,
EPA 477,Dworshak Reservoir,impoundment,Idaho,6319.6,76.9,55.5,196.8,0.836,0.010,0.260,co,N,115315,3247950,84025,1892860,0.27,0.42,
EPA 477,Island Park Reservoir,impoundment,Idaho,1245.8,31.5,5.0,13.6,0.299,0.034,0.320,N,N,10005,143795,22550,459510,-1.25,-2.20,
EPA 477,Lake Lowell,impoundment,Idaho,,39.8,5.9,10.2,0.718,0.070,0.690,N and co,N,32100,282500,18195,304500,0.43,-0.08,
EPA 477,Magin Reservoir,impoundment,Idaho,4144.0,15.8,15.0,15.4,0.479,0.062,0.420,co and N,N,40750,408995,16845,359260,0.59,0.12,
EPA 477,Palisades Reservoir,impoundment,Idaho,13571.6,61.3,28.2,181.1,0.296,0.024,0.270,co and N,co,383245,3590730,126270,2920000,0.67,0.19,
EPA 477,Payette Lake,natural ,Idaho,373.0,21.6,5.7,1058.0,0.384,0.013,0.240,co and P,N,4095,198045,4030,118875,0.02,0.40,
EPA 477,Lower Twin Lakes,impoundment,Idaho,133.4,16.4,2.3,2.1,1.800,0.016,0.320,N and co,N and co,1910,51645,235,7610,0.88,0.85,same as upper twin
EPA 477,Upper Twin Lakes,impoundment,Idaho,133.4,16.4,2.3,2.1,1.800,0.017,0.420,N and co,N and P,1910,51645,235,7610,0.88,0.85,same as lower twin
EPA 477,Canyon Ferry Reservoir,impoundment,Montana,41191.3,142.5,17.4,155.5,0.510,0.047,0.440,N,N and co,329310,4186900,183030,3857500,0.44,0.08,
EPA 477,Clark Canyon Reservoir,impoundment,Montana,6011.4,20.0,15.8,10.2,1.000,0.049,0.550,,N,19940,404990,11775,311590,0.41,0.23,
EPA 477,Flathead Lake,natural ,Montana,18854.2,475.6,13.5,331.7,0.616,0.008,0.230,,"N, co and P",173455,6433370,114370,5510465,0.34,0.14,
EPA 477,Georgetown Lake,impoundment,Montana,137.3,11.2,3.4,1.3,0.937,0.022,0.420,N and co,,780,36095,1230,37545,-0.58,-0.04,
EPA 477,Hebgen Lake,impoundment,Montana,2408.7,51.3,8.2,28.9,0.471,0.022,0.220,N,N,24175,663000,20550,691505,0.15,-0.04,
EPA 477,Koocanusa Reservoir,impoundment,Montana,23270.1,188.2,38.4,308.6,0.742,0.045,0.300,N,N,26590,415970,228840,2725205,-7.61,-5.55,
EPA 477,Mary Ronan Lake,natural ,Montana,76.8,6.2,8.5,0.1,17.400,0.020,0.520,,N,1120,17375,490,8520,0.56,0.51,
EPA 477,Lake McDonald,natural ,Montana,443.9,32.6,45.7,15.0,3.200,0.006,0.370,P,,9500,440075,5035,364395,0.47,0.17,
EPA 477,Nelson Reservoir,impoundment,Montana,,18.5,5.7,2.3,1.800,0.029,0.555,,N and co,7635,155430,1340,81395,0.82,0.48,
EPA 477,Seeley Lake,natural ,Montana,378.4,3.5,18.3,5.9,0.348,0.015,0.225,,N and co,3380,76065,2105,115975,0.38,-0.52,
EPA 477,Swan Lake,natural ,Montana,1737.9,10.9,21.9,24.3,0.233,0.010,0.230,,N and P,16965,770190,9885,894800,0.42,-0.16,
EPA 477,Tally Lake,natural ,Montana,527.1,5.4,68.9,4.3,2.800,0.011,0.240,,N and P,2730,184610,2035,170390,0.25,0.08,
EPA 477,Tiber Reservoir,impoundment,Montana,12760.9,50.6,15.3,28.2,0.871,0.018,0.430,co,P,32125,1749110,13855,740560,0.57,0.58,
EPA 477,Tongue River Reservoir,impoundment,Montana,4584.3,14.2,6.1,14.2,0.205,0.051,0.620,,N and co,133530,660405,16490,618385,0.88,0.06,
EPA 477,Whitefish Lake,natural ,Montana,325.8,13.6,32.9,5.6,2.500,0.008,0.220,,N and P,5855,159360,2580,87710,0.56,0.45,
EPA 477,Lahontan Rservoir,impoundment,Nevada,9375.8,19.7,6.7,17.0,0.249,0.198,,N,N,187625,854410,97485,749840,0.48,0.12,
EPA 477,Lake Mead,impoundment,Nevada,434601.8,592.9,59.1,377.3,3.500,0.016,0.550,P,P,3692835,26880405,247325,11996385,0.93,0.55,
EPA 477,Rye Patch Reservoir,impoundment,Nevada,41699.0,46.1,4.6,7.2,1.200,0.095,0.620,N,N,54495,291585,27770,201970,0.49,0.31,"1 of 2 streams not included, but called a div. canal"
EPA 477,Lake Tahoe,natural ,Nevada,1307.9,501.8,307.0,17.9,477.000,0.005,0.220,N and P,N,20675,831030,3440,76385,0.83,0.91,
EPA 477,Topaz Lake,natural ,Nevada,1080.0,9.7,15.8,6.8,0.723,0.058,0.440,N,N,13180,125870,6195,195470,0.53,-0.55,
EPA 477,Upper Pahranagat,impoundment,Nevada,6845.4,1.0,0.6,0.3,0.156,0.173,0.800,N,N,1265,11295,360,5525,0.72,0.51,
EPA 477,Washoe Lake,natural ,Nevada,215.0,16.6,1.5,0.9,5.700,0.403,1.340,N,N,1735,34770,1770,8875,-0.02,0.74,
EPA 477,Wild Horse Reservoir,impoundment,Nevada,541.3,12.1,7.3,1.2,2.400,0.114,0.920,N,N,7985,133465,10415,61640,-0.30,0.54,
EPA 477,Wilson Reservoir,impoundment,Nevada,240.9,3.4,3.9,0.3,5.100,0.049,0.520,N,N,700,10520,700,15490,0.00,-0.47,
EPA 477,Alamogordo Reservoir,impoundment,New Mexico,11370.1,18.5,8.1,2.8,1.700,0.025,0.320,N and P,P,28060,117605,3580,68495,0.87,0.42,
EPA 477,Bluewater Lake,impoundment,New Mexico,520.6,7.1,6.7,0.3,5.800,0.036,0.700,N and P,N,590,14665,475,9350,0.19,0.36,
EPA 477,Conchas Reservoir,impoundment,New Mexico,19189.3,38.8,11.8,4.8,3.000,0.020,0.350,N and P,N,11450,181410,690,624795,0.94,-2.44,
EPA 477,Eagle Nest Lake,impoundment,New Mexico,432.5,9.8,9.9,0.6,5.300,0.181,0.520,N,N,2630,42275,3120,32270,-0.19,0.24,
EPA 477,Elephant utte Reservoir,impoundment,New Mexico,76275.4,148.1,18.3,38.3,2.200,0.083,0.440,N,N,2569270,7244725,83595,1141900,0.97,0.84,
EPA 477,El Vado Reservoir,impoundment,New Mexico,2012.4,13.1,18.3,8.5,0.893,0.034,0.420,co,N,34920,254990,16285,269615,0.53,-0.06,
EPA 477,Lake McMillan,impoundment,New Mexico,44004.1,23.1,2.1,7.0,0.222,0.097,0.470,co and N,N,24235,470930,16860,641260,0.30,-0.36,
EPA 477,Ute Reservoir,impoundment,New Mexico,28852.6,16.8,8.0,3.0,1.400,0.021,0.420,N and co,N,11225,61230,1095,184455,0.90,-2.01,
EPA 477,Brownlee Reservoir,impoundment,Oregon,188033.9,56.7,31.6,535.6,0.107,0.079,0.910,,co and N,1946835,632065346,1023210,18218785,0.47,0.97,
EPA 477,Hells Canyon,impoundment,Oregon,189846.9,10.1,20.4,554.0,0.011,0.068,0.830,,P and N,942285,25888790,1017465,21630255,-0.08,0.16,
EPA 477,Hills Creek Reservoir,impoundment,Oregon,1007.5,11.1,39.2,33.0,0.416,0.038,0.230,,N,40540,201365,36130,256375,0.11,-0.27,
EPA 477,Lake Owyhee,impoundment,Oregon,28904.4,56.3,24.6,27.2,1.700,0.095,0.780,N,N,99585,1099800,101020,1017855,-0.01,0.07,
EPA 477,Oxbow Reservoir,impoundment,Oregon,188810.9,5.7,11.4,532.7,0.003,0.071,0.910,,P and N,1038645,18480225,895060,25222530,0.14,-0.36,
EPA 477,Suttle Lake,natural ,Oregon,57.5,1.1,9.9,1.4,0.238,0.031,0.220,N,N,1855,19165,1355,29455,0.27,-0.54,
EPA 477,Bear Lake ,natural ,Utah,1030.8,171.6,10.2,2.5,21.900,0.011,0.220,,N and co,14740,471020,4925,124190,0.67,0.74,"one stream input not included, called pumped return flow"
EPA 477,Deer Creek Reservoir,impoundment,Utah,1450.4,9.7,19.9,10.7,0.578,0.038,0.585,P,co,23850,311355,15605,242720,0.35,0.22,2 of 5 streams estimated
EPA 477,Echo Reservoir,impoundment,Utah,1895.9,6.0,15.3,7.7,0.367,0.047,0.460,,N and co,14900,316615,10165,178965,0.32,0.43,
EPA 477,Fish Lake,natural ,Utah,57.0,10.1,25.9,0.1,58.500,0.023,0.420,,N,495,14945,210,3925,0.58,0.74,
EPA 477,Joe's Valley Reservoir,impoundment,Utah,378.1,4.7,16.3,2.8,0.866,0.012,0.420,N and P,P,3335,82995,2310,87240,0.31,-0.05,
EPA 477,Minersville Reservoir,impoundment,Utah,1320.9,4.0,5.6,1.0,0.729,0.192,1.070,N,N,5815,41990,4450,36375,0.23,0.13,
EPA 477,Moon Lake,natural ,Utah,290.1,3.1,14.1,3.8,0.384,0.008,0.320,P,,1630,145445,1610,65495,0.01,0.55,
EPA 477,Otter Creek Reservoir,impoundment,Utah,984.2,10.2,6.3,1.6,1.400,0.067,0.420,N,N,6415,91475,4305,54970,0.33,0.40,
EPA 477,Panguitch Lake,natural ,Utah,121.7,5.0,6.4,0.7,2.200,0.071,1.020,N,,1815,25855,1350,22895,0.26,0.11,
EPA 477,Pelican Lake,natural ,Utah,25.9,6.9,3.0,0.1,36.800,0.044,0.920,N and P,P,915,13820,45,700,0.95,0.95,
EPA 477,Pineview Reservoir,impoundment,Utah,802.9,10.1,13.4,6.3,0.679,0.028,0.740,P,P,7240,215165,7775,189145,-0.07,0.12,
EPA 477,Piute Reservoir,impoundment,Utah,6319.6,10.2,10.1,4.9,0.655,0.047,0.680,P and N,P,20655,273815,10855,204370,0.47,0.25,
EPA 477,Sevier Bridge Reservoir,impoundment,Utah,13260.8,44.5,6.5,5.9,1.600,0.026,1.010,P,P,33420,742145,4035,258715,0.88,0.65,
EPA 477,Starvation Reservoir,impoundment,Utah,2745.4,11.2,19.9,5.8,1.800,0.016,0.320,,N,30175,380310,2770,87865,0.91,0.77,
EPA 477,Steinaker Reservoir,impoundment,Utah,54.4,3.3,14.0,0.8,2.000,0.011,0.220,,n and P,365,18235,460,18165,-0.26,0.00,2 of 4 streams estimated
