Source,lake,type,state_country,drainage_area_km2,surface_area_km2,mean_depth_m,Inflow_rate_Q_m3s-1,retention_time_years,TP_lake,TN_lake,N_P_assay,N_P_limitation,TP_load_kgyr-1,TN_load_kgyr-1,TP_out_kgyr-1,TN_out_kgyr-1,Rp,Rn,Notes
EPA 477,Tropic Reservoir,impoundment,Utah,217.6,0.7,3.0,0.5,0.153,0.021,0.420,P and N,N,295,8940,260,10810,0.12,-0.21,1 of 3 streams estimated
EPA 477,Utah Lake,natural ,Utah,6876.4,396.6,2.1,17.2,2.500,0.132,1.160,co,N,201895,2317565,139995,817185,0.31,0.65,5 of 18 streams estimated
EPA 477,Willard Reservoir,impoundment,Utah,62.2,40.5,5.9,2.6,3.300,0.044,0.620,,N,8360,211770,7380,124710,0.12,0.41,
EPA 477,Lake Chelan,natural ,Washington,2393.0,133.9,,61.9,,0.005,0.250,P,N,34695,1327255,24225,303320,0.30,0.77,
EPA 477,Keechelus Lake,impoundment,Washington,141.7,10.4,18.7,10.2,0.603,0.007,0.220,co and P,P,4525,95980,1685,40835,0.63,0.57,
EPA 477,Mayfield Lake,impoundment,Washington,3626.0,8.9,17.6,188.4,0.025,0.014,0.280,co and P,N,101080,1594930,102690,1548220,-0.02,0.03,
EPA 477,Moses Lake,impoundment,Washington,7990.1,27.6,5.9,4.6,0.792,0.115,1.040,co and N,N,31145,357915,17230,206055,0.45,0.42,
EPA 477,Sammamish Lake,natural ,Washington,253.0,19.8,17.7,6.4,1.800,0.015,0.540,P,P,6130,340175,4450,129275,0.27,0.62,
EPA 477,Lake Whatcom,natural ,Washington,145.3,20.3,1.8,4.8,0.260,0.009,0.510,P,P,2590,167385,1480,89620,0.43,0.46,
EPA 477,Big Sandy Reservoir,impoundment,Wyoming,1139.6,8.3,5.8,2.5,0.748,0.087,0.430,,N,9980,133855,8485,99505,0.15,0.26,
EPA 477,Boulder Lake,natural ,Wyoming,336.7,7.0,12.2,5.7,0.496,0.008,0.235,,N and P,4805,137120,3105,176470,0.35,-0.29,
EPA 477,Boysen Reservoir,impoundment,Wyoming,19945.6,89.8,10.4,45.7,0.740,0.037,0.340,,co and N,320020,2638495,30360,1277070,0.91,0.52,
EPA 477,Lake de Smet,impoundment,Wyoming,25.9,10.7,12.8,0.2,,0.033,0.620,,N,775,18290,1030,11835,-0.33,0.35,
EPA 477,Flaming Gorge Reservoir,impoundment,Wyoming,39109.0,137.7,33.9,66.2,2.300,0.014,0.900,co,P,186240,2826435,24365,2883495,0.87,-0.02,1 of 8 streams estimated
EPA 477,Fremont Lake,natural ,Wyoming,295.3,20.2,24.4,6.3,2.500,0.006,0.220,,P,2360,224635,1870,28185,0.21,0.87,
EPA 477,Glendo Reservoir,impoundment,Wyoming,50523.1,54.0,18.3,47.1,0.723,0.045,0.695,P,P,174955,2252665,49205,1742630,0.72,0.23,
EPA 477,Keyhole Reservoir,impoundment,Wyoming,5180.0,38.0,6.5,0.8,15.200,0.028,0.620,,N and P,17600,114395,210,16840,0.99,0.85,
EPA 477,Ocean Lake,natural ,Wyoming,,24.7,4.2,1.2,4.400,0.043,0.820,,N and P,6535,92275,710,34438,0.89,0.63,
EPA 477,Seminoe Reservoir,impoundment,Wyoming,28979.5,48.8,25.6,43.3,0.937,0.030,0.480,co,co,141700,1688450,39285,1634305,0.72,0.03,
EPA 477,Viva Naughton Reservoir,impoundment,Wyoming,624.2,5.9,8.9,3.9,0.466,0.065,0.440,,N,3950,126285,5290,19115,-0.34,0.85,
EPA 477,Woodruff Narrows Reservoir,impoundment,Wyoming,2030.6,7.1,4.9,7.1,0.159,0.069,0.620,,N,42655,523155,17420,215255,0.59,0.59,
EPA 477,Yellowtail Reservoir,impoundment,Wyoming,50937.5,51.3,26.8,106.2,0.433,0.026,0.500,P,co,1048225,5347435,66965,5064620,0.94,0.05,
EPA 474,Aspinook,impoundment,Connecticut,1851.9,1.4,2.7,35.5,0.003,0.092,,N,N,135088,1760237,125927,1610394,0.07,0.09,
EPA 474,Bantam Lake,natural ,Connecticut,86.0,3.7,4.4,1.7,0.307,0.044,,N,N,2322,45098,2431,47927,-0.05,-0.06,
EPA 474,Eagleville Lake,impoundment,Connecticut,287.5,0.3,0.9,5.3,0.002,0.094,,N and P,N,17515,250952,13819,257710,0.21,-0.03,
EPA 474,Hanover Pond,impoundment,Connecticut,246.3,0.3,1.4,4.8,0.002,0.298,,N,N,56549,353043,56440,380676,0.00,-0.08,
EPA 474,Lake Zoar,impoundment,Connecticut,3991.2,4.0,7.5,70.2,0.014,0.043,,P,P,154771,2761619,116562,2556381,0.25,0.07,
EPA 474,Lake Lillinonah,impoundment,Connecticut,3605.3,7.7,11.9,62.7,0.047,0.054,,P,P,223569,3001118,133406,2512589,0.40,0.16,
EPA 474,Lake Housatonic,impoundment,Connecticut,4076.7,1.3,2.9,71.8,0.002,0.039,,P,P,118236,2607147,99506,2459537,0.16,0.06,
EPA 474,Estes Lake,impoundment,Maine,272.0,1.6,3.0,5.0,0.030,0.094,,N,N,15111,172803,14254,193388,0.06,-0.12,
EPA 474,Long Lake,natural ,Maine,295.3,19.7,10.4,5.5,1.200,0.008,,P,P,2757,94834,1388,78757,0.50,0.17,
EPA 474,Mattawamkeag Lake,natural ,Maine,813.3,13.5,3.7,13.7,0.115,0.011,,P and N,P,7937,304413,5619,230839,0.29,0.24,
EPA 474,Moosehead Lake,natural ,Maine,3280.0,303.1,16.5,52.9,3.000,0.005,,P,P,24612,1222162,13342,916562,0.46,0.25,
EPA 474,Rangeley Lake,natural ,Maine,256.4,24.3,14.3,3.9,2.800,0.007,,P,P,2168,96653,1102,52834,0.49,0.45,
EPA 474,Sebago Lake,natural ,Maine,1142.2,116.4,30.8,20.9,5.400,0.004,,P,P,9261,547855,3959,482168,0.57,0.12,
EPA 474,Sebasticook Lake,natural ,Maine,326.3,17.4,5.8,6.0,0.548,0.050,,N,N,11810,293197,8358,82141,0.29,0.72,
EPA 474,Long (Aroostook) Lake,natural ,Maine,234.1,24.3,13.4,3.2,3.200,0.010,,P,P,2993,178744,1311,70358,0.56,0.61,
EPA 474,Bay of Naples,natural ,Maine,308.2,3.1,4.3,5.8,0.071,0.005,,P,P,1574,89995,1279,121710,0.19,-0.35,
EPA 474,Hager Pond,natural ,Massachusetts,4.4,0.1,1.5,0.1,0.066,1.525,,P,P,13098,58050,3510,26771,0.73,0.54,
EPA 474,Harris Pond,impoundment,Massachusetts,85.7,0.4,2.4,1.6,0.017,0.052,,P,N,3859,43810,2522,42376,0.35,0.03,
EPA 474,Maynard Impoundment,impoundment,Massachusetts,292.7,0.3,1.2,4.9,0.003,0.417,,N,N,32023,302512,34354,330463,-0.07,-0.09,
EPA 474,Woods Pond,impoundment,Massachusetts,445.5,0.5,1.2,8.8,0.003,0.363,,N,N,131789,680127,100571,939887,0.24,-0.38,
EPA 474,Matfield Impoundment,impoundment,Massachusetts,356.9,0.2,0.9,6.8,0.001,0.535,,N,N,125746,850472,82259,875880,0.35,-0.03,
EPA 474,Rochdale Pond,impoundment,Massachusetts,49.0,0.2,1.8,0.8,0.012,0.063,,N,N,1256,30916,1569,25374,-0.25,0.18,
EPA 474,Billerica Impoundment,impoundment,Massachusetts,714.8,0.1,2.1,15.3,0.001,0.181,,N,N,72413,963927,71107,1058984,0.02,-0.10,
EPA 474,Northboro Impoundment,impoundment,Massachusetts,91.7,0.1,1.2,1.5,0.001,0.275,,,N,24390,114309,24313,123098,0.00,-0.08,
EPA 474,Hudson Impoundment,impoundment,Massachusetts,188.3,0.1,1.2,3.1,0.001,0.476,,N,N,30172,194467,23583,218975,0.22,-0.13,
EPA 474,Lake Allegan,impoundment,Michigan,3991.2,6.4,3.4,35.7,0.019,0.135,,,N and P,201510,2588655,154177,3120462,0.23,-0.21,
EPA 474,Barton Lake,natural ,Michigan,129.2,1.4,6.1,1.2,0.222,0.061,,P,P,3011,47864,2984,70925,0.01,-0.48,
EPA 474,Belleville Lake,impoundment,Michigan,2157.5,5.1,6.1,14.4,0.068,0.122,,,N and P,80925,1120167,60807,1236322,0.25,-0.10,
EPA 474,Lake Charlevoix,natural ,Michigan,854.7,69.9,16.8,11.5,3.200,0.006,,P,P,8580,658825,3138,344363,0.63,0.48,
EPA 474,Lake Chemung,natural ,Michigan,14.0,1.3,8.5,0.1,4.200,0.032,,N,P,272,11732,100,3610,0.63,0.69,
EPA 474,Ford Lake,impoundment,Michigan,2108.3,4.3,4.4,14.1,0.041,0.111,,,N and P,68685,1117392,55683,983030,0.19,0.12,
EPA 474,Fremont Lake,natural ,Michigan,52.6,3.2,10.1,0.5,1.900,0.378,,N,N,9497,52512,5020,38154,0.47,0.27,
EPA 474,Jordan Lake,natural ,Michigan,66.8,1.7,7.3,0.5,0.833,0.171,,P,N,1991,50948,1660,40082,0.17,0.21,
EPA 474,Kent Lake,natural ,Michigan,383.3,4.1,2.0,2.8,0.090,0.043,,N and P,N,6422,90857,4925,97887,0.23,-0.08,
EPA 474,Macatawa Lake,natural ,Michigan,463.6,7.2,3.7,3.9,0.211,0.159,,P,P,45705,457746,12472,263977,0.73,0.42,
EPA 474,Muskegon Lake,natural ,Michigan,6822.1,16.8,7.0,60.7,0.063,0.065,,N,N,115152,1861682,113692,1788122,0.01,0.04,
EPA 474,Ross Reservoir,impoundment,Michigan,1261.3,1.2,1.5,10.1,0.005,0.035,,N and P,N,20249,435510,17333,401347,0.14,0.08,
EPA 474,Sanford Lake,impoundment,Michigan,2698.8,5.1,3.0,18.6,0.025,0.018,,N and P,N,19828,714939,20639,711583,-0.04,0.00,
EPA 474,Thornapple Lake,natural ,Michigan,932.4,1.7,4.3,7.4,0.030,0.045,,,N and P,15283,425152,12068,375660,0.21,0.12,
EPA 474,Union Lake,natural ,Michigan,1383.1,2.1,0.9,10.7,0.005,0.047,,,P,19687,650857,17642,643692,0.10,0.01,
EPA 474,White Lake,natural ,Michigan,1318.3,10.4,6.9,14.8,0.153,0.026,,N and P,N,20580,457728,15977,364050,0.22,0.20,
EPA 474,Mona Lake,natural ,Michigan,212.6,2.8,4.0,1.7,0.208,0.369,,N,N,27084,228739,177,6875,0.99,0.97,
EPA 474,Long Lake,natural ,Michigan,194.0,0.9,5.2,1.6,0.085,0.133,,N,N,3941,74145,3578,79370,0.09,-0.07,
EPA 474,Crystal Lake,natural ,Michigan,14.5,2.9,4.2,0.1,3.300,0.009,,P,P,204,8644,54,4907,0.74,0.43,
EPA 474,Higgins Lake,natural ,Michigan,127.4,38.9,14.9,1.2,15.600,0.006,,,N and P,1029,56744,308,26363,0.70,0.54,
EPA 474,Houghton Lake,natural ,Michigan,575.0,81.1,2.3,4.4,1.300,0.016,,N and P,P,4816,255229,2331,97433,0.52,0.62,
EPA 474,Thompson Lake,natural ,Michigan,30.8,1.1,2.7,0.2,0.416,0.041,,N and P,N,431,13596,526,9433,-0.22,0.31,
EPA 474,Strawberry Lake,natural ,Michigan,914.3,1.0,6.7,6.2,0.036,0.068,,N,N,9556,233864,7447,203932,0.22,0.13,
EPA 474,Lake Winona,natural ,Minnesota,7.5,0.8,1.3,0.0,1.500,0.107,,N,N,1283,5669,54,816,0.96,0.86,
EPA 474,Wolf Lake,natural ,Minnesota,1771.6,4.3,8.5,11.5,0.101,0.050,,N,N,27351,256635,23941,332599,0.12,-0.30,
EPA 474,Lake Pepin,impoundment,Minnesota,146593.9,101.2,5.1,659.5,0.025,0.185,,,N,3478770,47425840,3085138,50511360,0.11,-0.07,
EPA 474,Zumbro Lake,impoundment,Minnesota,2206.7,2.5,5.5,8.6,0.049,0.401,,,N and P,205673,1404002,114748,1327709,0.44,0.05,
EPA 474,Spring Lake,impoundment,Minnesota,96347.9,23.9,2.4,287.1,0.007,0.240,,N,N,2562606,30604880,2489161,34069808,0.03,-0.11,
EPA 474,Lake St. Croix,impoundment,Minnesota,19943.0,33.2,8.8,144.2,0.063,0.055,,,N and P,295347,5693044,199152,5623392,0.33,0.01,
EPA 474,Budd Lake,natural ,Minnesota,98.9,0.9,3.5,0.3,0.342,0.192,,,N,1528,36467,1392,30562,0.09,0.16,
EPA 474,Forest Lake,natural ,Minnesota,47.1,9.1,3.4,0.2,5.700,0.021,,N and P,P,1016,28227,3465,24744,-2.41,0.12,
EPA 474,Wagonga Lake,natural ,Minnesota,66.0,6.5,1.3,0.2,1.400,1.000,,,N,26145,104834,11197,34839,0.57,0.67,
EPA 474,Green Lake,natural ,Minnesota,357.4,21.9,6.4,1.2,3.700,0.015,,N and P,P,2036,85283,662,38912,0.67,0.54,
EPA 474,Nest Lake,natural ,Minnesota,318.6,3.8,4.6,1.1,0.521,0.040,,N,N,3034,62771,1329,52821,0.56,0.16,
EPA 474,Lake Darling,natural ,Minnesota,453.3,3.9,6.2,0.9,0.871,0.017,,,N and P,730,35288,526,32925,0.28,0.07,
EPA 474,Lake Le Homme Dieu,natural ,Minnesota,109.6,7.1,6.4,0.2,7.900,0.019,,N and P,P,780,21297,168,8100,0.78,0.62,
EPA 474,Lake Carlos,natural,Minnesota,606.1,10.2,13.1,1.1,3.700,0.346,,P,P,1406,67964,617,37764,0.56,0.44,
EPA 474,Lake Androsia,natural,Minnesota,1895.9,6.1,7.9,11.9,0.129,0.025,,,N and P,24549,361247,15546,319011,0.37,0.12,
EPA 474,Lake Bemidji,natural,Minnesota,1631.7,26.0,9.8,10.9,0.734,0.036,,N ,N,11474,347991,7388,260993,0.36,0.25,
EPA 474,Mud Lake ,natual,Minnesota,3.1,0.2,1.3,0.0,0.666,0.408,,N,,1125,3469,59,680,0.95,0.80,
EPA 474,Albert Lea Lake,natural,Minnesota,381.8,9.9,1.1,1.7,0.200,0.958,,,N,62590,607193,44562,384880,0.29,0.37,
EPA 474,Badger Lake,natural,Minnesota,88.6,1.4,1.2,0.2,0.296,0.022,,,N and P,907,15143,948,15098,-0.05,0.00,
EPA 474,Bartlett,natural,Minnesota,8.8,1.2,2.6,0.1,1.900,0.136,,,N and P,458,4163,195,3383,0.57,0.19,
EPA 474,Big Stone,natural,Minnesota,3004.4,51.0,3.4,3.3,1.700,0.159,,,N,15946,219447,15846,214068,0.01,0.02,
EPA 474,Blackduck Lake,natural,Minnesota,75.1,11.1,4.5,0.4,4.200,0.038,,N,N,1592,29351,717,16091,0.55,0.45,
EPA 474,Blackhoof Lake,natural,Minnesota,20.7,0.7,4.4,0.1,0.704,0.043,,N,P,902,8703,141,5075,0.84,0.42,
EPA 474,Buffalo Lake,natural,Minnesota,114.0,6.1,4.4,0.6,1.400,0.209,,N,N,5973,28939,3950,51429,0.34,-0.78,
EPA 474,Cass Lake,natural,Minnesota,2926.7,63.1,7.6,17.8,0.858,0.020,,,P and N,22227,552358,8118,450798,0.63,0.18,
EPA 474,Clearwater Lake,natural,Minnesota,450.7,12.9,5.2,1.5,1.400,0.028,,,N,8630,107161,2036,59188,0.76,0.45,
EPA 474,Cokato Lake,natural,Minnesota,116.6,2.2,7.6,0.5,1.132,0.231,,,N,5719,60236,3202,40304,0.44,0.33,
EPA 474,Elbow Lake,natural,Minnesota,16.3,0.7,3.1,0.1,0.811,1.380,,N,N,5447,20222,1828,6295,0.66,0.69,
EPA 474,Embarrass Lake,natural,Minnesota,389.5,2.1,2.6,2.8,0.060,0.025,,,N and P,3501,109487,3587,82195,-0.02,0.25,
EPA 474,Gull Lake,natural,Minnesota,766.6,38.6,9.1,3.8,2.900,0.022,,P and N,P,3669,141963,2290,87560,0.38,0.38,
EPA 474,Heron Lake,natural,Minnesota,1222.5,33.4,0.9,2.6,0.370,0.302,,,N,34617,554308,22426,341787,0.35,0.38,
EPA 474,Leech Lake,natural,Minnesota,2693.6,453.3,4.7,13.1,5.200,0.015,,P and N,P,17964,1076507,8222,525170,0.54,0.51,
EPA 474,Lily Lake,natural,Minnesota,112.9,0.6,0.9,0.3,0.055,0.607,,,N,3782,94000,5651,98943,-0.49,-0.05,
EPA 474,Madison Lake,natural,Minnesota,61.6,4.5,4.0,0.2,3.300,0.050,,N and P,N,1601,50277,385,19351,0.76,0.62,
EPA 474,Malmedal Lake,natural,Minnesota,21.5,0.8,1.8,0.0,1.300,0.125,,N and P,N,218,3850,544,3333,-1.50,0.13,
EPA 474,Mashkenode Lake,natural,Minnesota,45.6,0.4,2.1,0.2,0.110,0.075,,N,N,2200,16100,567,7066,0.74,0.56,
EPA 474,McQuade Lake,natural,Minnesota,64.2,0.7,2.7,0.4,0.156,0.040,,,N,794,24195,562,21206,0.29,0.12,
EPA 474,Lake Minnewaska,natural,Minnesota,227.9,28.8,6.0,0.4,12.700,0.035,,,N and P,4236,66345,426,14181,0.90,0.79,
EPA 474,Pelican Lake,natural,Minnesota,179.5,44.3,2.4,1.0,3.300,0.032,,,N and P,2517,86268,1347,34277,0.46,0.60,
EPA 474,St. Louis Bay,natural,Minnesota,9564.1,9.8,3.4,67.9,0.016,0.216,,N,N,318472,3497313,226553,3467383,0.29,0.01,
EPA 474,Silver Lake,natural,Minnesota,5.7,1.7,1.2,0.0,2.300,0.600,,N,N,907,6195,662,4240,0.27,0.32,
EPA 474,Six Mile Lake,natural,Minnesota,38.3,0.3,1.9,0.2,0.099,0.235,,,N,1728,13302,766,15256,0.56,-0.15,
EPA 474,Superior Bay,natural,Minnesota,10828.5,14.7,3.8,82.6,0.022,0.079,,,N and P,353052,4202286,144259,2890381,0.59,0.31,
EPA 474,Swan Lake,natural,Minnesota,293.5,10.6,12.1,1.7,2.400,0.013,,P and N,P,4975,81075,1052,33565,0.79,0.59,
EPA 474,Trout Lake,natural,Minnesota,42.0,7.7,15.2,0.2,17.400,0.050,,N,N,2503,21551,200,6168,0.92,0.71,
EPA 474,Powder Mill Pond,impoundment,New Hampshire,373.0,1.5,2.5,6.7,0.018,0.033,,N and P,N,4685,90657,4413,88417,0.06,0.02,
EPA 474,Winnipesaukkee Lake,natural,New Hampshire,940.2,180.4,13.1,18.2,4.000,0.006,,P,P,22317,487256,5179,135778,0.77,0.72,
EPA 474,Glen Lake,impoundment,New Hampshire,523.2,0.6,3.4,8.3,0.008,0.028,,P,P,8023,160694,5469,115370,0.32,0.28,
EPA 474,Kelly Falls Pond,impoundment,New Hampshire,564.6,0.5,2.3,8.9,0.004,0.024,,N and P,N,15020,152780,10122,178862,0.33,-0.17,
EPA 474,Canadiagua,natural,New York,476.6,43.0,39.0,3.6,15.000,0.009,,P,P,6041,158825,2100,79166,0.65,0.50,
EPA 474,Cannonsville Reservoir,impoundment,New York,1175.9,19.4,19.2,20.6,0.575,0.046,,,P,82780,851211,24218,650989,0.71,0.24,
EPA 474,Carry Falls Reservoir,natural,New York,2261.1,26.1,5.4,42.9,0.104,0.010,,P,P,18639,1192683,13456,1376843,0.28,-0.15,
EPA 474,Cayuga Lake,natural,New York,2033.2,172.0,54.6,26.4,11.200,0.014,,P,P,84086,1374715,40399,1069310,0.52,0.22,
EPA 474,Chautauqua,natural,New York,489.5,57.2,6.9,9.2,1.400,0.028,,N,N,15574,306222,18150,344422,-0.17,-0.12,
EPA 474,Cross Lake,natural,New York,8031.6,8.8,5.5,85.4,0.019,0.076,,N,P,295220,4429436,228376,3967274,0.23,0.10,
EPA 474,Keuka Lake,natural,New York,471.4,47.4,22.6,4.3,7.800,0.008,,,P,4939,207524,2345,104576,0.53,0.50,
EPA 474,Sacandaga Reservoir,natural,New York,2704.0,122.0,7.6,64.7,0.455,0.009,,,P,21873,1690196,16077,1741714,0.26,-0.03,
EPA 474,Saratoga Lake,natural,New York,632.0,16.3,7.9,10.0,0.411,0.025,,P and N,P,26086,358431,12168,276367,0.53,0.23,
EPA 474,Schroon,natural,New York,1118.9,16.7,14.3,18.1,0.419,0.004,,P,P,6540,614481,14644,732626,-1.24,-0.19,
EPA 474,Seneca Lake,natural,New York,1823.4,175.4,88.7,14.6,33.700,0.010,,P,P,67002,1010843,13424,520168,0.80,0.49,
EPA 474,Swinging Bridge Reservoir,impoundment,New York,382.5,3.5,13.4,5.9,0.252,0.057,,,"N, P, co",24540,349610,10181,278957,0.59,0.20,
EPA 474,Conesus,natural,New York,180.5,12.9,8.9,2.2,1.700,0.020,,,N and P,4925,133419,2109,73741,0.57,0.45,
EPA 474,Lower St. Regis ,natural,New York,54.9,1.9,5.1,1.0,0.301,0.017,,,P,762,33823,680,26558,0.11,0.21,
EPA 474,Slatersville Reservoir,impoundment,Rhode Island,232.3,0.8,2.4,4.4,0.014,0.032,,P,P,4698,90426,3914,88862,0.17,0.02,
EPA 474,Turner Reservoir,impoundment,Rhode Island,138.6,0.5,1.5,2.6,0.009,0.850,,N,N,80512,222109,53451,214889,0.34,0.03,
EPA 474,Lake Champlain,natural,Vermont,21186.2,1130.0,19.4,313.0,2.600,0.018,0.125,P,P,571666,13119455,296018,9837656,0.48,0.25,
EPA 474,Clyde Pond,impoundment,Vermont,362.6,0.6,3.4,6.0,0.010,0.021,,P,P,4712,160834,3995,174549,0.15,-0.09,
EPA 474,Harriman Reservoir,impoundment,Vermont,486.4,8.8,10.4,13.6,0.214,0.009,,P,P,7791,374816,6444,311474,0.17,0.17,
EPA 474,Lake Lamoille,impoundment,Vermont,694.1,0.6,1.7,12.4,0.003,0.018,,P,P,15605,319052,12422,302526,0.20,0.05,
EPA 474,Arrowhead Mountain Lake,impoundment,Vermont,1815.6,3.3,3.1,34.4,0.010,0.015,,P,P,37628,1093965,27433,1123737,0.27,-0.03,
EPA 474,Waterbury Reservoir,impoundment,Vermont,290.1,3.6,12.7,6.4,0.227,0.007,,P,P,4825,173134,3678,156073,0.24,0.10,
EPA 474,Altoona Lake,natural,Wisconsin,2108.3,3.4,2.1,16.1,0.014,0.092,,N,N,67655,737528,73066,839556,-0.08,-0.14,
EPA 474,Lake Butte Des Morts,natural,Wisconsin,14452.2,35.8,1.8,117.0,0.016,0.076,,N,N,344562,6495353,367923,6532490,-0.07,-0.01,
EPA 474,Butternut Lake,natural,Wisconsin,118.6,4.1,4.3,1.4,0.400,0.073,,N,N,2603,55968,2512,53478,0.03,0.04,
EPA 474,Delavan Lake,natural,Wisconsin,105.2,7.2,7.6,0.6,2.800,0.141,,N,N,8009,60159,3587,56594,0.55,0.06,
EPA 474,Eau Claire Lake,impoundment,Wisconsin,1541.1,4.5,2.3,12.3,0.027,0.089,,N,P,40884,542240,41760,511896,-0.02,0.06,
EPA 474,Green Lake,natural,Wisconsin,303.0,29.7,31.7,1.4,21.000,0.028,,N,N,7424,170712,4041,47782,0.46,0.72,
EPA 474,Kegonsa Lake,natural,Wisconsin,994.6,11.0,5.2,4.9,0.373,0.115,,N,N,20376,307034,19710,211166,0.03,0.31,
EPA 474,Koshkonong Lake,impoundment,Wisconsin,6475.0,42.4,1.6,33.8,0.066,0.361,,N,N,418485,3055815,330517,2796993,0.21,0.08,
EPA 474,Nagawicka Lake,natural,Wisconsin,115.5,4.2,9.9,0.9,1.500,0.124,,N,N,5515,100113,2381,42581,0.57,0.57,
EPA 474,Lake Poygan,natural,Wisconsin,10101.0,44.5,2.1,84.2,0.036,0.074,,N,N,246880,4191049,239152,4203310,0.03,0.00,
EPA 474,Shawano Lake,natural,Wisconsin,194.0,24.9,3.2,1.7,1.500,0.020,,P,P,1810,79728,1388,58912,0.23,0.26,
EPA 474,Sinissippi Lake,impoundment,Wisconsin,986.8,9.3,1.4,4.6,0.090,0.404,,,N,59134,577515,58449,578966,0.01,0.00,
EPA 474,Swan Lake,natural,Wisconsin,175.1,1.6,9.7,1.0,0.488,0.141,,N,N,4567,64853,5397,57478,-0.18,0.11,
EPA 474,Tainter Lake,natural,Wisconsin,4351.2,6.9,4.1,32.0,0.027,0.111,,N and P,N,139002,1583149,121655,1573650,0.12,0.01,
EPA 474,Townline Lake,natural,Wisconsin,12.2,0.6,3.8,0.1,0.693,0.078,,N,N,848,5714,404,5188,0.52,0.09,
EPA 474,Wapogasset Lake,natural,Wisconsin,256.7,4.8,5.3,1.5,0.532,0.043,,N and co,N,3415,53193,1941,52993,0.43,0.00,
EPA 474,Wausau Lake,impoundment,Wisconsin,10360.0,7.8,2.2,100.4,0.005,0.059,,N and P,N,220458,3566619,360168,4499877,-0.63,-0.26,
EPA 474,Lake Winnebago,natural,Wisconsin,15617.7,557.3,4.0,122.3,0.575,0.116,,N,N,521524,8370405,543497,6918975,-0.04,0.17,
EPA 474,Wisconsin Lake,impoundment,Wisconsin,23180.5,36.0,1.8,207.1,0.011,0.058,,N and P,N,547868,9063361,519732,9650344,0.05,-0.06,
EPA 474,Lake Wissota,impoundment,Wisconsin,14374.5,22.0,8.8,133.1,0.047,0.043,,N,N,194771,5605733,164925,4106444,0.15,0.27,
EPA 474,Tichigan Lake,natural,Wisconsin,922.0,4.6,1.9,5.4,0.052,0.269,,N,N,94036,418290,54735,379075,0.42,0.09,
EPA 474,Rock Lake,natural,Wisconsin,36.5,4.7,5.6,0.2,3.600,0.013,,N,N,222,12204,163,8376,0.27,0.31,
EPA 474,Big Eau Pleine Reservoir,impoundment,Wisconsin,945.4,27.6,4.8,9.7,0.433,0.071,,N,P,41116,605365,31329,659968,0.24,-0.09,
EPA 474,Rome Pond,natural,Wisconsin,310.8,1.8,0.6,2.2,0.016,0.102,,,N,6068,141914,7247,133646,-0.19,0.06,
EPA 474,Grand Lake,natural,Wisconsin,253.3,1.0,1.2,1.2,0.030,0.190,,P,P,8118,167143,6839,168435,0.16,-0.01,
EPA 474,Willow Reservoir,impoundment,Wisconsin,846.9,20.8,4.6,9.2,0.326,0.029,,N,N,9669,210082,8717,233565,0.10,-0.11,
