,,,,,,,,,km2,km2,,%,%,%,%,yr,,ug/L,,,m,,ug L-1,mg/L,g C m2 yr,%,load,,retention,g/m2/yr,,,,,,,,,g/m2/yr,,,,%,,,,,,,,,,,,,,,,,,
Oliver_notes,status,Site,Primary_reference,Type,Location,latitude,longitude,Sub_location,Watershed_area,Lake_area,period,propNO3retention,propNH4retention,propDINretention,propTONretention,restime_y,logR,TP_ugL,LogTP,Status,zbar_m,h_myr1,Chla_ugL,DOC_mgL,Pprates_gCm2yr,PercTN_retention,Nload_gm2y,logNload,Nretention_gm2y,denitrifcation,p_mass_units,p_conc_units,tp_in_mass,tp_in_conc,tp_out_mass,tp_out_conc,PercP_retention,RpminusRn,inorganicload,organicload,inorganicremoval,organicremoval,PercOrganicLoad,PercInorganicLoad,Notes,,,,,,,,,,,,,,,,
,0,Borup,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.05,-1.301029996,150.00,2.18,E,0.9,18,78,,,0.21,147.10,2.167597911,30.88995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Bryup Langso,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.25,-0.602059991,107.00,2.03,E,4.6,18.4,33,,,0.49,162.43,2.210652875,79.58825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Byrup Langso,Anderson 1974,,Denmark?,,,,,0.38,early 1970s,,,,,0.356164384,-0.448349512,130.00,2.11,E,5,14.03846154,,,,0.553429027,83.82,1.923347656,46.38842105,40,,,,,,,0.48,-0.073429027,,,,,,,,,,,,,,,,,,,,,,,
added suspended P and TDP to get inputs/outputs and retention estimates,1,Char,Schindler et al. 1974,lake,Canada,74.705301,-94.897884,Nunavut,4.35,0.526,1970-1971,,,,,10,1,6.00,0.78,O,10.6,1.06,1,0.1,4,0.42,0.313688213,-0.5035018,0.131749049,,kg y,,8.45,,6.2,,0.27,-0.17,,,,,,,,,,,,,,,,,,,,,,,
,0,Dons Norres,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.05,-1.301029996,216.00,2.33,E,1,20,251,,,0.24,1483.73,3.171353414,356.094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Farup,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.49,-0.30980392,92.00,1.96,E,5.6,11.42857143,37,,,0.57,43.80,1.641474111,24.966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Fugles,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.14,-0.853871964,256.00,2.41,E,2,14.28571429,75,,,0.56,158.78,2.200782121,88.914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Gundsomagle,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.08,-1.096910013,1127.00,3.05,E,1.2,15,276,,,0.38,170.82,2.232538718,64.9116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Halle so,Anderson 1974,,Denmark,,,,,0.32,early 1970s,,,,,0.104109589,-0.982509268,100.00,2.00,E,2.8,26.89473684,,,,0.531876138,87.15375,1.940286078,46.355,45.5,,,,,,,-0.03,-0.561876138,,,,,,,,,,,,,,,,,,,,,,,
,0,Hejrede,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.1,-1,123.00,2.09,E,0.9,9,75,,,0.26,87.97,1.944309907,22.8709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Hinge,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.04,-1.397940009,122.00,2.09,E,1.2,30,90,,,0.19,151.48,2.180340961,28.78025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Jels Overs,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.02,-1.698970004,273.00,2.44,E,1.2,60,100,,,0.11,708.10,2.850094594,77.891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Kilen,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.69,-0.161150909,187.00,2.27,E,2.9,4.202898551,103,,,0.72,33.58,1.526080692,24.1776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Kotojarvi,Knuuttila et al. 1994,lake,Finland,62.954929,24.58929,,2.5,0.3,98-88,,,0.72,0.26,0.438356164,-0.358172882,67.00,1.83,E,2.5,5.703125,26,,,0.33,9.14,0.960946196,4.1,,g m2 d,,0.61,,0.29,,0.56,0.23,3.66,5.484,2.63232,1.42584,0.60,0.40,,,,,,,,,,,,,,,,,
,0,Kul so,Anderson 1974,,Denmark,,,,,0.17,early 1970s,,,,,0.049315068,-1.307020359,200.00,2.30,E,2.2,44.61111111,,,,0.227027027,110.5647059,2.043616515,25.10117647,22,,,,,,,0,-0.227027027,,,,,,,,,,,,,,,,,,,,,,,
could not find P load data,1,Kvie,Olsen and Anderson,lake,Denmark,55.725756,8.768206,,0.3,0.3,1 yr,,,,,1.5,0.176091259,93.00,1.97,E,1.2,0.8,,,,0.796363636,7.7,0.886490725,6.132,,,,,,,,0.28,-0.516363636,,,,,,,,,,,,,,,,,,,,,,,
,0,Kvind so,Anderson 1974,,Denmark,,,,,0.14,early 1970s,,,,,0.038356164,-1.416164829,250.00,2.40,E,1.9,49.53571429,,,,0.275330396,164.7371429,2.216791529,45.35714286,31,,,,,,,0.06,-0.215330396,,,,,,,,,,,,,,,,,,,,,,,
,1,Lake Rotorua,Burger 2007,lake,New Zealand,-38.082128,176.262731,,425,80,,,,,,1.2,0.079181246,55.00,1.74,E,10.5,8.75,17,,,0.556756757,6.7525,0.829464593,3.7595,,mg m2 d,,1.2,,0.6,,0.5,-0.056756757,,,,,,,,,,,,,,,,,,,,,,,
,0,Lange,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.55,-0.259637311,279.00,2.45,E,3.1,5.636363636,62,,,0.47,75.92,1.880356199,35.6824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Lemvig,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.08,-1.096910013,239.00,2.38,E,2,25,45,,,0.26,244.92,2.389015385,63.6779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Orn,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.04,-1.397940009,108.00,2.03,E,4,100,36,,,0.12,137.97,2.139784664,16.5564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changed N loading estimates based on Figure 2,1,Pyhajarvi,Ekholm 1997,lake,Finland,61.005141,22.31162,sw,461,154,,0.95,0.94,0.945,0.48,3,0.477121255,16.00,1.20,M,5.4,1.8,,,,0.82,2.99,,2.35,,kg d,,59,,8,,0.87,0.05,258.64,92.85,244.05,51.46,4,0.735849057,,,,,,,,,,,,,,,,,
,0,Salten Langso,Anderson 1974,,Denmark,,,,,3.05,early 1970s,,,,,0.161643836,-0.791440853,80.00,1.90,E,4.1,25.36440678,,,,0.234868421,25.31672131,1.403407461,5.946098361,0.95,,,,,,,0.55,0.315131579,,,,,,,,,,,,,,,,,,,,,,,
,0,Sogard,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.07,-1.15490196,272.00,2.43,E,1.6,22.85714286,153,,,0.18,301.13,2.478746813,54.2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,St. Sogard,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.17,-0.769551079,465.00,2.67,E,2.7,15.88235294,41,,,0.29,187.25,2.27241023,54.30105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Stigsholm so,Anderson 1974,,Denmark,,,,,0.27,early 1970s,,,,,0.030136986,-1.520900179,102.00,2.01,E,1.2,39.81818182,,,,0.239726027,82.40888889,1.915974059,19.75555556,19.5,,,,,,,-0.13,-0.369726027,,,,,,,,,,,,,,,,,,,,,,,
not sure where P retention estimate comes from,1,Superior,Sterner et al. 2007,lake,United States,47.811346,-87.542626,,127700,82170,,0.07,0.99,0.44,0.75,191,2.281033367,2.50,0.40,O,147,0.769633508,,1.3,118,0.18,0.88,-0.055912321,0.16,,,,,,,,0.93,0.75,0.56,0.316512,0.24758272,0.237384,0.36,0.64,,,,,,,,,,,,,,,,,
,1,Tuusulenjarvi,Ojanen? 1979,lake,Finland,60.441804,25.054364,,92,6,ave 4 yrs,,,,,0.602739726,-0.219870184,95.00,1.98,E,3.1,5.143181818,,,,0.497,22.4,1.350248018,11.1328,,g m2 y,,1.95,,0.5133375,,0.74,0.213,,,,,,,,,,,,,,,,,,,,,,,
,0,Vesterborg,Windoff 1996 biogeochem,,Denmark,,,,,,1989-1992,,,,,0.05,-1.301029996,241.00,2.38,E,1.4,28,105,,,0.22,280.69,2.448219204,61.7507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cannot find coordinates,1,Vilikkalanjarvi,Knuuttila et al. 1994,lake,Finland,,,,3.2,7.1,89-90,,,0.18,0.17,0.183561644,-0.736218062,120.00,2.08,E,3.2,17.43283582,20,,,0.19,55.40,1.743509765,9.68,,g m2 d,,3.05,,2.31,,0.24,0.05,43.21,12.188,7.77816,2.07196,0.22,0.78,,,,,,,,,,,,,,,,,
,0,Vortsjarv,Noges et al. 1998,,Estonia,,,,3104,126,1995,,,0.76,,0.88,-0.055517328,50.00,1.70,E,2.8,3.181818182,27,,224,0.53,7.70,0.886490725,4.081,,,,,,,,0.28,-0.25,5.11,2.6,4.015,0.045,0.34,0.66,,,,,,,,,,,,,,,,,
,1,Donghu,Havens2001,lake,China,0.33,114.23,,97,28,,,,,,0.43,-0.366531544,400.00,2.60,E,2.2,5.5,30,,,0.605,52.85714286,1.723103684,31.97857143,,kg y,ug L-1,95000,,10000,400,0.9,0.295,,,,,,,,,,,,,,,,,,,,,,,
,1,Kasumigaura,Havens2001,lake,Japan,36.02,140.23,,1429,168,"1970s, ten years avg",,,,,0.57,-0.244125144,75.00,1.88,E,4,7.01754386,60,,,0.693316195,23.1547619,1.36464032,16.05357143,,kg y,ug L-1,220000,,78000,75,0.65,-0.043316195,,,,,,,,,,,,,,,,,,,,,,,
,1,Okeechobee,Havens2001,lake,United States,26.58,-80.5,Florida,22500,1740,"1980s, 10 years data",,,,,3.8,0.579783597,98.00,1.99,E,2.7,0.710526316,20,,,0.46,3.191954023,0.504056627,1.468298851,,kg y,ug L-1,426000,,148000,98,0.65,0.19,,,,,,,,,,,,,,,,,,,,,,,
,1,Bergsvatn,Berge et al. 1997,lake,Norway,59.461969,10.098687,,18.6,0.35,92-94,,,,,0.120547945,-0.918840188,13.00,1.11,M,4.5,37.32954545,10,,,0.215690449,76.49057143,1.883607905,16.49828571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Eikenesvatn,Berge et al. 1997,lake,Norway,59.485827,10.095538,,27,0.084,92-94,,,,,0.006849315,-2.164352856,20.00,1.30,M,1.5,219,18,,,0.280703044,356.2059524,2.551701172,99.98809524,,,,,,,,,,,,,,,,high macrophyte cover,,,,,,,,,,,,,,,,
,1,Forlandsvatn,Berge et al. 1997,lake,Norway,58.496403,6.009806,,685,0.9,92-94,,,,,0.002465753,-2.608050355,6.00,0.78,O,4.6,1865.555556,1.2,,,-0.001860207,748.5428889,2.874216689,-1.39,,,,,,,,,,,,,,,,high macrophyte cover,,,,,,,,,,,,,,,,
,1,Grennesvant n,Berge et al. 1997,lake,Norway,59.495577,10.097785,,37.2,0.2,92-94,,,,,0.019178082,-1.717194824,18.00,1.26,M,2.3,119.9285714,13,,,0.074465433,246.7185,2.392201716,18.372,,,,,,,,,,,,,,,,high macrophyte cover,,,,,,,,,,,,,,,,
,1,Grennesvant S,Berge et al. 1997,lake,Norway,59.495577,10.097785,,28.8,0.1,92-94,,,,,0.004931507,-2.307020359,,,,1,202.7777778,,,,-0.111109767,330.709,2.519446014,-36.745,,,,,,,,,,,,,,,,high macrophyte cover,,,,,,,,,,,,,,,,
,1,Haugestadvatn,Berge et al. 1997,lake,Norway,59.526077,10.117261,,129.4,0.7,92-94,,,,,0.010958904,-1.960232873,35.00,1.54,E,1.4,127.75,30,,,0.040000305,243.7195714,2.386890406,9.748857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Hefreistevatn,Berge et al. 1997,lake,Norway,58.680525,6.169365,,233,2.8,92-94,,,,,0.156164384,-0.806418009,3.00,0.48,O,34.3,219.6403509,1.3,,,-0.005504115,67.99458333,1.832474317,-0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Orsdalsvatn,Berge et al. 1997,lake,Norway,58.629895,6.232751,,242.8,12.3,92-94,,,,,2.567123288,0.409446726,2.00,0.30,O,138,53.75667022,,,,0.061088849,15.55373713,1.191834755,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Ortrasket,Jonsson and Jansson 1997,lake,Sweden,64.647923,17.919968,,2170,7.3,1991-1992,-0.66,0.48,,0.07,0.273972603,-0.562292864,20.00,1.30,,23,83.95,,10.3,,0.04,27.40,1.44,1.095890411,,,,,,,,,,2.60,24.79452055,,1.735616438,0.91,0.10,,,,,,,,,,,,,,,,,
not sure where P retention estimate comes from,1,Grosser Muggelsee,Dudel and Kohl 1992,lake,Germany,52.437132,13.648261,,7000,7.3,1978 to 1990,,,,,0.16,-0.795880017,169.00,2.23,E,4.85,30.3125,37.8,,290,0.169,99.00,1.995635195,16.731,,,,,,,,0.035,-0.134,,,,,,,"fixation is about 0.365g m-2 yr, DUDELG, ., and J.-G. KOHL,1 991: N,-fixation and denitrification in the N budget of a shallow lake",,,,,,,,,,,,,,,,
,1,Lough Neagh,Gibson et al 1992 (N) Gibson et al. 1988 (P),lake,Ireland,54.592048,-6.440811,,4453,387,1975 to 1987,0.76,0.824,0.767,-0.089,1.24,0.093421685,125.00,2.10,E,8.9,7.177419355,49,,,0.52,23.90,1.378397901,12.428,,t y,,489,,321,,0.35,-0.17,17.2,6.7,13.2,-0.6,0.28,0.72,,,,,,,,,,,,,,,,,
,0,Dart's,Kelly et al. 1987,,United States,,,Adirondaks,,,1982 to 84,0.07,,,,0.06,-1.22184875,,,,7.1,118.3333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Lower Lakes,Cook et al. 2010,Reservior,Australia,,,,1062000,650,17yr,0.92,,,-0.057,0.298630137,-0.524866367,223.00,2.35,E,2.86,9.57706422,,,,,10.08,1.003460532,20,,,,,,,,,,,8.771270718,,,0.870165746,,,,,,,,,,,,,,,,,,
,0,Norrviken,Ahlgren et al. 1994,,Sweden,,,central Sweden,99.5,2.7,1992-1993,0.438,0.162,0.365,0.084,0.94,-0.026872146,90.00,1.95,E,5.4,5.744680851,,,,0.195,9.63,0.983536082,1.87746,,,,,,,,-0.166,,3.157,4.99,1.153,0.143,0.37,0.03,,,,,,,,,,,,,,,,,
,0,Vallentuna,Ahlgren et al. 1994,,Sweden,,,central Sweden,44.2,6.1,1992-1993,0.863,0.8075,0.84,-0.55,1.99,0.298853076,100.00,2.00,E,2.5,1.256281407,,,,0.45,2.62,0.418301291,1.179,,,,,,,,0.07,-0.38,1.88,0.7336,1.5792,-0.40348,0.28,0.72,,,,,,,,,,,,,,,,,
,0,Baldegg,Mengis 1997,,Switzerland,,,,68,5.2,1995,,,,,4.1,0.612783857,99.20,2.00,E,33,8.048780488,,,,0.79,41.90,1.622234753,33.10258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Heney,Kaste and Dillon 2003; Molot and Dillon 1993,,Canada,,,,0.93,0.21,,0.51,,,,1.473214286,0.168265922,8.40,0.92,O,3.3,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,227 fertilized,Schindler et al. 1973,lake,Canada,49.7,-93.7,,0.3,0.05,P fert,,,,,2.84,0.45331834,23.00,1.36,M,4.4,1.549295775,,,,0.64,7.84,0.894316063,5.0176,,kg y,,29.18,,4.565,,0.84,0.2,,,,,,,,,,,,,,,,,,,,,,,
,0,Acton,Vanni 2010,Reservior,US,,,Ohio,259,2.4,2001,,,,,0.15,-0.823908741,,,E,3.9,26,,,,0.256,380,2.579783597,97.28,,,,,,,,,,,,,,0.14,0.86,,,,,,,,,,,,,,,,,
,0,Arreskov,Jeppesen et al. 1998,,Denmark,,,,,3.17,1992-1995,,,,,1.75,0.243038049,160.00,2.20,E,1.9,1.085714286,,,,0.635,17.61,1.245790182,11.18314375,,,,,,,,,,,,,,,,"Post fish kill N retention increases, org N decreases",,,,,,,,,,,,,,,,
,1,Baikal,Granina 1997,lake,Russia,53.341765,107.98211,Siberia,560000,31722,"3 studies, 1960s -1970s",,,,,330,2.51851394,10.00,1.00,o,744,2.254545455,0.95,1,,0.55,0.800580039,-0.096595242,0.440319021,,kt y,,4.068,,1.634,,0.61,0.07,,,,,,,,,,,,,,,,,,,,,,,
,1,Belau,Schernewski 2003,lake,Germany,54.099852,10.252477,,4.4,1.1,1989 to 1994,,,,,0.75,-0.124938737,77.00,1.89,E,9,12,26,8.6,146,0.453416149,32.2,1.507855872,14.6,,g m2 y,,1.14,,1.01,,0.11,-0.343416149,,,,,,,,,,,,,,,,,,,,,,,
,0,blue chalk,Molot and Dillon 1993,,Canada,,,,1.06,0.524,1977 to 1989,0.870588235,0.881118881,0.874661858,0.37,5.483870968,0.739087228,5.90,0.77,O,8.5,1.55,,1.75,,0.73,1.55,0.190331698,1.1315,,,,,,,,,,1.11,0.442,0.969125338,0.16354,0.29,0.71,,,,,,,,,,,,,,,,,
,1,Boslid,Fleischer et al. 1994,Reservior,Sweden,56.597401,12.940763,,7.58,0.0047,,,,,,,,,,,0.9,,,,,0.026,3562.4,3.551742682,91.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Chub,Molot and Dillon 1993,,Canada,,,,2.72,0.344,1977 to 1989,0.488512696,0.794372294,0.598138092,0.24,2.064965197,0.314912736,9.40,0.97,O,8.9,4.31,,4.9,,0.4,2.77,0.442479769,1.108,,,,,,,,,,1.27,1.5,0.759635376,0.36,0.54,0.46,,,,,,,,,,,,,,,,,
,0,Crosson,Molot and Dillon 1993,,Canada,,,,5.2,0.567,1977 to 1989,0.300785634,0.762839879,0.497746297,0.25,1.616871705,0.208675561,10.60,1.03,O,9.2,5.69,,4.27,,0.36,3.45,0.537819095,1.242,,,,,,,,,,1.55,1.9,0.771506761,0.475,0.55,0.45,,,,,,,,,,,,,,,,,
,0,Danube,Teodoru and Wehrli 2005,,Europe,,,,577250,104.4,2001,,,,,0.01,-2,80.00,1.90,E,17.26,1726,,,,-0.17,2029.00,3.307282047,-344.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Dickie,Molot and Dillon 1993,,Canada,,,,4.1,0.94,1977 to 1989,0.679566563,0.794183445,0.726440988,0.32,1.831501832,0.262807357,9.70,0.99,O,5,2.73,,5.23,,0.51,2.26,0.354108439,1.1526,,,,,,,,,,1.10,1.16,0.799085087,0.3712,0.51,0.49,,,,,,,,,,,,,,,,,
recalculated budgets (did not report numbers from table 6) - retention calculated as in-out/in,1,Findley,Likens and Loucks 1978,lake,United States,47.63333,-121.3667,Washington,15.6,1.37,1975,,,0.21,,0.14,-0.853871964,5.00,0.70,O,7.8,55.71428571,1,,2.5,0.26,5.61,0.748962861,1.0098,,g m2 y,,0.204,,0.139,,0.32,0.04,2.235,3.375,0.425,0.575,0.601604278,0.398395722,,,,,,,,,,,,,,,,,
,0,Geddes Pond,Ferris and Lehman 2008,Reservior,United States,,,"Huron River, MI",2000,1.532,,,,,,0.009589041,-2.01822482,40.00,1.60,E,,,,,,,1284.5953,3.108766329,-19.19060052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,harp,Molot and Dillon 1993,,Canada,,,,4.7,0.71,1977 to 1989,0.521882742,0.868525896,0.623467601,0.31,3.220338983,0.507901589,6.00,0.78,O,13.3,4.13,,3.81,,0.48,3.12,0.494154594,1.4976,,,,,,,,,,1.72,1.4,1.072364273,0.434,0.45,0.55,,,,,,,,,,,,,,,,,
