state,name,county,storet_code,source
ILLINOIS,DEPUE LAKE,BUREAU,1752,475
ILLINOIS,EAST LOON LAKE,LAKE,1757,475
ILLINOIS,FOX LAKE (CHAIN),LAKE,1755,475
ILLINOIS,GRASS LAKE,LAKE,1756,475
ILLINOIS,LAKE MARIE,LAKE,1727,475
ILLINOIS,PISTAKEE LAKE,LAKE,1733,475
ILLINOIS,HIGHLAND SILVER LAKE,MADISON,1740,475
ILLINOIS,HOLIDAY LAKE,LASALLE,1754,475
ILLINOIS,HORSESHOE LAKE,MADISON,1766,475
ILLINOIS,LONG LAKE,LAKE,1725,475
ILLINOIS,LAKE LOU YAEGER,MONTGOMERY,1726,475
ILLINOIS,OLD BEN MINE RESERVOIR,FRANKLIN,1765,475
ILLINOIS,RACCOON LAKE,MARION,1762,475
ILLINOIS,REND LAKE,FRANKLIN JEFFERSON,1735,475
ILLINOIS,SANGCHRIS LAKE,CHRISTIAN,1753,475
ILLINOIS,SHELBYVILLE RESERVOIR,SHELBY MOULTRIE,1739,475
ILLINOIS,SLOCUM LAKE,LAKE,1758,475
ILLINOIS,LAKE SPRINGFIELD,SANGAHON,1742,475
ILLINOIS,LAKE STOREY,KNOX,1751,475
ILLINOIS,LAKE VANDALIA,FAYETTE,1764,475
ILLINOIS,LAKE VERMILION,VERMILION,1748,475
ILLINOIS,LAKE WEE-MA-TUK,FULTON,1761,475
ILLINOIS,WONDER LAKE,HCHENRY,1750,475
INDIANA,BASS LAKE,STARKE,1851,475
INDIANA,CATARACT LAKE,"OWEN, PUTNAM",1805,475
INDIANA,CROOKED LAKE,STEUBEN,1852,475
INDIANA,DALLAS LAKE,LAGRANGE,1845,475
INDIANA,GEIST RESERVOIR,"HAMILTON, MARION",1811,475
INDIANA,HAMILTON LAKE,STEUBEN,1857,475
INDIANA,HOVEY LAKE,POSEY,1849,475
INDIANA,JAMES LAKE,KOSCIUSKO,1817,475
INDIANA,JAMES LAKE,STEUBEN,1853,475
INDIANA,LONG LAKE,STEUBEN,1854,475
INDIANA,MARSH LAKE,STEUBEN,1856,475
INDIANA,LAKE MAXINKUCKEE,MARSHALL,1843,475
INDIANA,MISSISSINEWA RESERVOIR,"GRANT, MIAMI, WABASH",1827,475
INDIANA,MONROE RESERVOIR,BRORN MONROE,1828,475
INDIANA,MORSE RESERVOIR,HAMILTON,1829,475
INDIANA,OLIN LAKE,LAGRANGE,1846,475
INDIANA,OLIVER LAKE,LAGRANGE,1847,475
INDIANA,PIGEON LAME,STEUBEN,1855,475
INDIANA,SYLYAN LAKE,NOBLE,1848,475
INDIANA,LAKE TIPPECANOE,KOSCIUSKO,1844,475
INDIANA,VERSAILLES LAKE,RIPLEY,1850,475
INDIANA,WAWASEE LAKE,KOSCIUSKO,1836,475
INDIANA,WEBSTER LAKE,KOSCIUSKO,1837,475
INDIANA,WESTLER LAKE,LAGRANGE,1841,475
INDIANA,WHITEWATER LAKE,UNION,1839,475
INDIANA,WINONA LAKE,KOSCIUSKO,1840,475
INDIANA,WITMER LAKE,LAGRANGE,1842,475
KENTUCKY,BARREN RIVER RESERVOIR,ALLEN BARREN,2105,475
KENTUCKY,CUMBERLAND LAKE,NA,2101,475
KENTUCKY,DALE HOLLOW RESERVOIR,CLINTON CUMBERLAND KY CLAY OVERTON PICKETT TN,2102,475
KENTUCKY,HERRINGTON LAKE,DOYLE GARRARD MERCER,2103,475
KENTUCKY,KENTUCKY LAKE,CALLOMAY TRIGG ET AL KY1 HARDIN DECATUR ET AL TN,2104,475
MARYLAND,DEEP CREEK LAKE,GARRETT,2402,475
MARYLAND,JOHNSON POND,WICOMICO,2409,475
MARYLAND,LIBERTY RESERVOIR,"CARROLL, BALTIMORE",2403,475
MARYLAND,LOCH RAVEN RESERVOIR,BALTIMORE,2408,475
MISSISSIPPI,ARKABUTLA RESERVOIR,DESOTO TATE,2801,475
MISSISSIPPI,ENID LAKE,YALOBUSHA,2802,475
MISSISSIPPI,GRENADA LAKE,CALMOUN GRENADA YALODUSMA,2806,475
MISSISSIPPI,ROSS BARNETT RESERVOIR,JACKSONOHADISONQ RANKIN,2804,475
MISSISSIPPI,SARDIS LAKE,LAFAYETTE PANOLA,2805,475
NEW JERSEY,BUDD LAKE,MORRIS,3402,475
NEW JERSEY,DUHERNAL LAKE,MIDDLESEx,3412,475
NEW JERSEY,FARRINGTON LAKE,MIDDLESEX,3413,475
NEW JERSEY,GREENWOOD LAKE,PASSAIC NU ORANGEo NY,3403,475
NEW JERSEY,LAKE MUSCONETCONG,MORRIS SUSSEx,3417,475
NEW JERSEY,LAKE HOPATCONG,MORRIS SUSSEx,3415,475
NEW JERSEY,ORADELL RESERVOIR,BERGEN,3406,475
NEW JERSEY,PAULINSKILL LAKE,SUSSEx,3419,475
NEW JERSEY,PINECLIFF LAKE,PASSAIC,3409,475
NEW JERSEY,POMPTON LAKES,PASSAIC,3410,475
NEW JERSEY,SPRUCE RUN RESERVOIR,HUNTEROON,3420,475
NEW JERSEY,UNION LAKE,CUMBERLAND,3422,475
NEW JERSEY,WANAQUE RESERVOIR,PASSAIC,3423,475
NORTH CAROLINA,BADIN LAKE,MONTGOMERY STANLY,3701,475
NORTH CAROLINA,BLEWETT FALLS LAKE,ANSON RICHMOND,3702,475
NORTH CAROLINA,FONTANA LAKE,SRAIN GRAHAM,3704,475
NORTH CAROLINA,HICKORY LAKE,ALEXANDER CALDRELL CATAUDA,3705,475
NORTH CAROLINA,HIGH ROCK LAKE,"DAVIDSON, ROWAN",3706,475
NORTH CAROLINA,HIWASSEE LAKE,CHEROKEE,3707,475
NORTH CAROLINA,LAKE JAMES,BURKE MCDORELL,3708,475
NORTH CAROLINA,LAKE JUNALUSKA,HAYHOOD,3709,475
NORTH CAROLINA,LOOKOUT SHOALS LAKE,"CATAWBA, ALEXANDER, IREDELL",3710,475
NORTH CAROLINA,MOUNTAIN ISLAND LAKE,GASTON HECKLENBURG,3711,475
NORTH CAROLINA,LAKE NORMAN,CATARBA IRADELL LINCOLN MECKLENBURG,3713,475
NORTH CAROLINA,RHODHISS LAKE,BURKE CALDRELL,3715,475
NORTH CAROLINA,SANTEETLAH LAKE,GRAHAM,3716,475
NORTH CAROLINA,LAKE TILLERY,MONTGOMERY STANLY,3717,475
NORTH CAROLINA,WACCAMAW LAKE,COLUMBUS,3719,475
NORTH CAROLINA,WATERVILLE LAKE,HAYHOOD,3718,475
OHIO,ATWOOD RESERVOIR,CARROL TUSCAHAWAS,3928,475
OHIO,BEACH CITY RESERVOIR,STARK TUSCARAWAS,3901,475
OHIO,BERLIN RESERVOIR,MAHONING PORTAGE STARK,3929,475
OHIO,BUCKEYE LAKE,FAIRFIELD LICKING PERRY,3902,475
OHIO,CHARLES MILL RESERVOIR,ASHLAND RICHLAND,3905,475
OHIO,DEER CREEK RESERVOIR,FAYETTE PICKAWAY,3906,475
OHIO,DELAWARE RESERVOIR,DELAWARE,3907,475
OHIO,DILLON RESERVOIR,MUSKINGUM,3908,475
OHIO,LAKE GRANT,BROWN,3912,475
OHIO,HOLIDAY LAKE,HURON,3930,475
OHIO,HOOVER RESERVOIR,DELAWARE FRANKLIN,3914,475
OHIO,INDIAN LAKE,LOGAN,3915,475
OHIO,LAKE LORAMIE,SHELBY AUGLAIZE,3917,475
OHIO,MOSQUITO CREEK RESERVOIR ,TRUMBULL,3921,475
OHIO,OSHAUGHNESSY RESERVOIR,DELAWARE,3931,475
OHIO,PLEASANT HILL RESERVOIR,ASHLAND RICHLAND,3924,475
OHIO,ROCKY FORK RESERVOIR,HIGHLAND,3932,475
OHIO,LAKE SHAWNEE,GREENE,3933,475
OHIO,GRAND LAKE OF ST. MARYS,AUGLAIZE MERCER,3927,475
OHIO,TAPPAN RESERVOIR,HARRISON,3934,475
PENNSYLVANIA,ALLEGHENY RESERVOIR,McKEAN,3641,475
PENNSYLVANIA,BEAVER RUN RESERVOIR,WESTMORELAND,4219,475
PENNSYLVANIA,BELTZVILLE LAKE,CARBON,4220,475
PENNSYLVANIA,BLANCHARD RESERVOIR,CENTRE,4201,475
PENNSYLVANIA,LAKE CANADOHTA,CRAWFORD,4221,475
PENNSYLVANIA,CONEWAGO LAKE (PINCHOT),YORK,4226,475
PENNSYLVANIA,CONNEAUT LAKE,CRAWFORD,4204,475
PENNSYLVANIA,GREENLANE RESERVOIR,MONTGOMERY,4207,475
PENNSYLVANIA,HARVEYS LAKE,LUZERNE,4222,475
PENNSYLVANIA,INDIAN LAKE,SOMERSET,4223,475
PENNSYLVANIA,LAKE NAOMI,MONROE,4224,475
PENNSYLVANIA,LAKE ONTELAUNEE,BERKS,4225,475
PENNSYLVANIA,POCONO LAKE,MONROE,4227,475
PENNSYLVANIA,PYMATUNING RESERVOIR,CRAWFORD ASHTABULA 0H,4213,475
PENNSYLVANIA,SHENANGD RIVER RESERVOIR,MERCER,4216,475
PENNSYLVANIA,STILLWATER LAKE,MONROE,4228,475
PENNSYLVANIA,LAKE WALLENPAUPACK,PIKE WAYNE,4229,475
SOUTH CAROLINA,LAKE WILLIAM C. BOWEN,SPARTANBURG,4516,475
SOUTH CAROLINA,FISHING CREEK RES,CHESTER LANCASTER,4503,475
SOUTH CAROLINA,LAKE GREENWOOD,"GREENWOOD, LAURENS, NEWBERRY",4504,475
SOUTH CAROLINA,LAKE HARTWELL,ANDERSON OCONEEO PICKENS SC FRANKLIN HART STEPHENS GA,4505,475
SOUTH CAROLINA,LAKE KEOWEE,OCONEE PICKENS,4513,475
SOUTH CAROLINA,LAKE MARION,BERKELEY CALHOUN CLARENDON ORANGEBURG SUMTER,4506,475
SOUTH CAROLINA,LAKE MOULTRIE,BERKELEY,4512,475
SOUTH CAROLINA,LAKE MURRAY,FAIRFIELD LEXINGTON NEWBERRY SALUDA RICHLAND,4507,475
SOUTH CAROLINA,LAKE ROBINSON,CHESTERFIELD DARLINGTON,4508,475
SOUTH CAROLINA,SALUDA LAKE,GREENVILLE PICKENS,4515,475
SOUTH CAROLINA,LAKE SECESSION,ABBEVILLE ANDERSON,4514,475
SOUTH CAROLINA,WATEREE LAKE,FAIRFIELD KERSHAW LANCASTER,4510,475
SOUTH CAROLINA,LAKE WYLIE,YORK SC GASTON HECKLENBURG NC,4511,475
TENNESSEE,BARKLEY LAKE,STEWART MONTGOMERY TRIGG LYON KY,4701,475
TENNESSEE,BOONE RESERVOIR,WASHINGTON SULLIVAN CARTER,4704,475
TENNESSEE,SOUTH HOLSTON RESERVOIR,SULLIVAN IN WASHINGTON VA,4725,475
TENNESSEE,CHEATHAM RESERVOIR,CHEATHAM DAVIDSON,4706,475
TENNESSEE,OLD HICKORY RESERVOIR,DAVIDSON RUTHERFORD; SMITM SUMNER TROUSDALE WILSON,4720,475
TENNESSEE,J PERCY PRIEST HES,DAVIDSON RUTHERFORD,4723,475
TENNESSEE,CHEROKEE LAKE,JEFFERSON HAMBLEN GRAINGER HARKINS,4707,475
TENNESSEE,CHICKAMAUGA RESERVOIR,HAMILTON RHEA MEIGS MCMINN,4708,475
TENNESSEE,FT LOUDON RESERVOIR,LOUDON KNOX BLOUNT,4712,475
TENNESSEE,NICKAJACK RESERVOIR,MARION HAMILTON,4717,475
TENNESSEE,WATTS BAR RESERVOIR,CUMBERLAND LOUDON MEIGS RHEA ROANE,4722,475
TENNESSEE,DOUGLAS LAKE,SEVIER JEFFERSON COCKE,4711,475
TENNESSEE,GREAT FALLS LAKE,WHITE VAN BUREN,4713,475
TENNESSEE,REELFOOT LAKE,OBION,4727,475
TENNESSEE,TIMS FORD RESERVOIR,FRANKLIN MOORE,4724,475
TENNESSEE,WOODS RESERVOIR,FRANKLIN COFFEE,4728,475
VIRGINIA,LAKE CHESDIN,AMELIA CHESTERFIELD DINWIDDIE,5111,475
VIRGINIA,CHICKAHOMINY LAKE,NEW KENT CHARLES,5112,475
VIRGINIA,CLAYTOR LAKE,PULASKI,5103,475
VIRGINIA,JOHN H KERR RES,HALIFAX MECKLENBURG VA; GRANVILLE VANCE WARREN NC,5106,475
VIRGINIA,JOHN W FLANNAGAN RES,DICKENSON,5105,475
VIRGINIA,OCCOQUAN RESERVOIR,FAIRFAX,5108,475
VIRGINIA,RIVANNA RESERVOIR,ALHERMARLE,5113,475
VIRGINIA,SMITH MOUNTAIN RESERVOIR,BEDFORD FRANKLIN PITTSYLVANIA,5110,475
WEST VIRGINIA,BLUESTONE RESERVOIR,GILES VA MERCER MONROE SUMMERS WV,5401,475
WEST VIRGINIA,LAKE LYNN,MONONGALIA,5402,475
WEST VIRGINIA,SUMMERSVILLE RESERVOIR,NICHOLAS,5403,475
WEST VIRGINIA,TYGART RESERVOIR,BARBOUR TAYLOR,5404,475
ARKANSAS,BEAVER RESERVOIR,BENTON CARROLL o IASHINGTON,501,476
ARKANSAS,BULL SHOALS RESERVOIR,BAXTER BOONE MARION AR! TANEY OZARK MO,504,476
ARKANSAS,TABLE ROCK RESERVOIR,"BOONE CARROLL AR, BARRY TANEY MO",515,476
MISSOURI,LAKE TANEYCOMO,TANEY,2904,476
ARKANSAS,BLACKFISH LAKE,CRITTENDEN ST FRANCIS,502,476
ARKANSAS,BLUE MOUNTAIN LAKE,LOGAN YELL,503,476
ARKANSAS,LAKE CATHERINE,GARLAND HOT SPRING,505,476
ARKANSAS,HAMILTON LAKE,GARLAND,510,476
ARKANSAS,OUACHITA LAKE,GARLAND MONTGOMERY,514,476
ARKANSAS,CHICOT LAKE,CHICOT,506,476
ARKANSAS,DEGRAY RESERVOIR,CLARK HOT SPRING,507,476
ARKANSAS,LAKE ERLING,LAFAYETTE,508,476
ARKANSAS,GREERƒ??S FERRY RESERVOIR,VAN DUREN CLERURNE,516,476
ARKANSAS,GRAND LAKE,CHICOT,509,476
ARKANSAS,MILLWOOD RESERVOIR,HEMPSTEAD HOUARD LITTLE RIVER SEVIER,511,476
ARKANSAS,NIMROD LAKE,PERRY YELL,512,476
ARKANSAS,NORFOLK LAKE,NA,513,476
IOWA,LAKE AHQUABI,MARREN,1901,476
IOWA,BIG CREEK RESERVOIR,POLK,1902,476
IOWA,BLACK HAWK LAKE,SAC,1903,476
IOWA,CLEAR LAKE,CERRO GORDO,1904,476
IOWA,LOST ISLAND LAKE,CLAYoPALO ALTO,1906,476
IOWA,LAKE MACBRIDE,JOHNSON,1907,476
IOWA,PRAIRIE ROSE LAKE,SHELRY,1908,476
IOWA,RATHBUN RESERVOIR,APPANOOSELUCASM0NR0EHAYNE,1909,476
IOWA,RED ROCK RESERVOIR,MARION,1910,476
IOWA,ROCK CREEK LAKE,NA,1911,476
IOWA,SILVER LAKE,HORTH,1912,476
IOWA,SPIRIT LAKE,DICKINSON,1913,476
IOWA,VIKING LAKE,MONTGOMERY,1914,476
IOWA,WEST OKOBOJI LAKE,DICKINSON,1915,476
KANSAS,CEDAR BLUFF RESERVOIR,TREGO,2001,476
KANSAS,COUNCIL GROVE RESERVOIR,MORRIS,2002,476
KANSAS,ELK CITY RESERVOIR,MONTGOMERY,2003,476
KANSAS,FALL RIVER RESERVOIR,GREENHOOD,2004,476
KANSAS,JOHN REDMOND RESERVOIR,COFFEY LYON,2005,476
KANSAS,KANOPOLIS RESERVOIR,ELLSUORIH,2006,476
KANSAS,MARION RESERVOIR,MARION,2007,476
KANSAS,MELVERN RESERVOIR,OSAGE,2008,476
KANSAS,MILFORD RESERVOIR,CLAY GEARY,2009,476
KANSAS,NORTON RESERVOIR,NORTON,2010,476
KANSAS,PERRY RESERVOIR,JEFFERSON,2011,476
KANSAS,POMONA RESERVOIR,NA,2012,476
KANSAS,TORONTO RESERVOIR,GREENHOOD HOODSON,2013,476
KANSAS,TUTTLE CREEK RESERVOIR,MARSHALL POTTARATOMIE RILEY,2014,476
KANSAS,WILSON RESERVOIR,RUSSELL,2015,476
LOUISIANA,ANACOCO LAKE,VERNON,2201,476
LOUISIANA,LAKE HISTINEAU,BIENVILLEI ROSSIER HEBSTER,2203,476
LOUISIANA,BLACK BAYOU RESERVOIR,rADDD,2204,476
LOUISIANA,BLACK LAKE,NATCHITOCHES RED RIVER,2219,476
LOUISIANA,BRUIN LAKE,TENSAS,2202,476
LOUISIANA,BUNDICK LAKE,REAUREGARO,2205,476
LOUISIANA,COCODRIE LAKE,CONCORUIA,2207,476
LOUISIANA,COCODRIE LAKE,RAPIDES,2220,476
LOUISIANA,LAKE CONCORDIA,CONCORDIA,2209,476
LOUISIANA,COTILE RESERVOIR,RAPIDES,2208,476
LOUISIANA,CROSS LAKE,CADDO,2210,476
LOUISIANA,BAYOU Dƒ??ARRONNE LAKE,UNION?¯ LINCOLN,2211,476
LOUISIANA,FALSE RIVER LAKE,POINTE COUPEE,2212,476
LOUISIANA,INDIAN CREEK RESERVOIR,RAPTOES,2213,476
LOUISIANA,SALINE LAKF,LASALLE,2214,476
LOUISIANA,TURKEY CREEK LAKE,FRANKLIN,2215,476
LOUISIANA,LAKE VERRET,ASSUMPTION,2216,476
LOUISIANA,LAKE VERNON,VERNON,2217,476
MISSOURI,CLEARWATER LAKE,REYNOLDS uAYNE,2901,476
MISSOURI,POMME DE TERRE RESERVOIR,POLK HICKORY,2902,476
MISSOURI,STOCKTON RESERVOIR,NA,2903,476
MISSOURI,THOMAS HILL RESERVOIR,MACON RANDOLPH,2905,476
MISSOURI,LAKE WAPPAPELLO,WAYNE 9 BUTLER,2906,476
NEBRASKA,BRANCHED OAK RESERVOIR,LANCASTER,3101,476
